"","spp","year","quad","Group","ID","logarea.t0","logarea.t1","W","uniqID"
"1","ARTR",1929,"Q7","P1E1",101,4.7313004693463,4.9887340627903,0.0139534152917661,"Q7_101"
"2","ARTR",1929,"Q7","P1E1",103,3.35219577023933,4.60027382033041,0.0824576691422865,"Q7_103"
"3","ARTR",1929,"Q7","P1E1",104,2.688661593608,3.20705974069526,0.0111293051140151,"Q7_104"
"4","ARTR",1929,"Q7","P1E1",102,2.81730450272656,4.66422875300412,0.0109879286723103,"Q7_102"
"5","ARTR",1929,"Q20","P7E1",48,5.37124825213567,5.35716182269172,0.010785149340624,"Q20_48"
"6","ARTR",1929,"Q20","P7E1",49,4.61392711095624,5.15100391327539,0.122083229631211,"Q20_49"
"7","ARTR",1929,"Q20","P7E1",54,3.97394598269859,4.83047563072577,0.202037118583116,"Q20_54"
"8","ARTR",1929,"Q8","P1E1",102,2.57662275287175,3.57200309352221,0.0507787802592791,"Q8_102"
"9","ARTR",1929,"Q8","P1E1",103,5.54550475614163,5.68286865605557,0.000920685032083211,"Q8_103"
"10","ARTR",1930,"Q13","P1",12,1.79286860374423,2.52467468989338,0.000435982381055474,"Q13_12"
"11","ARTR",1930,"Q13","P1",11,1.8291065900015,2.78124974766708,0.000420466094938007,"Q13_11"
"12","ARTR",1930,"Q22","P7E1",59,5.11326166097353,5.38060836384636,0.378264155393318,"Q22_59"
"13","ARTR",1930,"Q20","P7E1",54,4.83047563072577,5.28071405593094,0.311909340626177,"Q20_54"
"14","ARTR",1930,"Q16","P2",25,4.21076426822606,4.70927093437223,3.50000000003519e-05,"Q16_25"
"15","ARTR",1930,"Q22","P7E1",60,5.22251172270332,4.31664557470013,0.361790011365055,"Q22_60"
"16","ARTR",1930,"Q20","P7E1",49,5.15100391327539,5.39341227090954,0.212366025620515,"Q20_49"
"17","ARTR",1930,"Q14","P1",13,1.30544651693175,1.35067445676635,0.00904064442014059,"Q14_13"
"18","ARTR",1930,"Q20","P7E1",55,3.45794952844978,3.78436523168189,0.0356998084642507,"Q20_55"
"19","ARTR",1930,"Q18","P2",35,1.86956418045471,2.57505142623071,0.596206015883025,"Q18_35"
"20","ARTR",1930,"Q18","P2",33,4.89263396636589,5.00790206355579,0.0255231691564887,"Q18_33"
"21","ARTR",1930,"Q15","P2",20,4.82732044414995,5.03928526924005,0.0518627351025036,"Q15_20"
"22","ARTR",1930,"Q14","P1",15,4.50235245814784,4.76127476913098,0.0232750674771063,"Q14_15"
"23","ARTR",1930,"Q22","P7E1",58,5.88004870910151,5.55531468662301,0.304320091220855,"Q22_58"
"24","ARTR",1930,"Q14","P1",16,3.52193511958709,3.83040448047315,0.00692940713868725,"Q14_16"
"25","ARTR",1930,"Q15","P2",23,6.01039816947775,5.62461095605391,0.0148297520000005,"Q15_23"
"26","ARTR",1930,"Q17","P2",28,6.11333627465995,6.0673402409029,0.00924986387257645,"Q17_28"
"27","ARTR",1930,"Q18","P2",34,4.31795327546506,4.67391833419941,0.0360181362561441,"Q18_34"
"28","ARTR",1930,"Q15","P2",24,2.32301007560658,2.95938267129443,0.11436146029177,"Q15_24"
"29","ARTR",1930,"Q17","P2",29,2.87375569759822,2.76444883304765,0.220758106688668,"Q17_29"
"30","ARTR",1930,"Q7","P1E1",102,4.66422875300412,4.89364690187713,0.0470498063417806,"Q7_102"
"31","ARTR",1930,"Q7","P1E1",103,4.60027382033041,4.98704252182639,0.268845525876757,"Q7_103"
"32","ARTR",1930,"Q8","P1E1",103,5.68286865605557,6.0199633464828,0.0103997114268808,"Q8_103"
"33","ARTR",1930,"Q15","P2",18,1.87991532993516,2.33231863724887,0.43053161027334,"Q15_18"
"34","ARTR",1930,"Q15","P2",19,2.56875365041554,3.75822243097352,0.0686632755000053,"Q15_19"
"35","ARTR",1930,"Q20","P7E1",48,5.35716182269172,5.4086477972929,0.023073891449956,"Q20_48"
"36","ARTR",1930,"Q11","P1",8,2.24709943608051,3.18059269678064,0,"Q11_8"
"37","ARTR",1930,"Q22","P7E1",57,5.96179962255066,5.9235682619183,0.191498009040011,"Q22_57"
"38","ARTR",1930,"Q21","P7E1",55,5.86906449347105,5.93122207193609,0.00711233602497932,"Q21_55"
"39","ARTR",1930,"Q7","P1E1",101,4.9887340627903,4.93474630610575,0.142306233159001,"Q7_101"
"40","ARTR",1930,"Q17","P2",31,2.39017670752997,3.16951854740042,0.107188921622475,"Q17_31"
"41","ARTR",1930,"Q8","P1E1",102,3.57200309352221,4.56162347561121,0.0830158095419935,"Q8_102"
"42","ARTR",1930,"Q7","P1E1",104,3.20705974069526,4.25980795589409,0.0246642078202584,"Q7_104"
"43","ARTR",1930,"Q15","P2",22,1.67038248306146,2.69445824758274,0.0429929500000222,"Q15_22"
"44","ARTR",1930,"Q12","P1",10,0.564133893336851,2.52784273444409,0.0407869056714008,"Q12_10"
"45","ARTR",1930,"Q15","P2",17,3.26694001129384,4.39866002956789,0.0415287775000036,"Q15_17"
"46","ARTR",1930,"Q12","P1",9,2.54584692687811,2.65352599680146,0.00609088231667319,"Q12_9"
"47","ARTR",1930,"Q22","P7E1",56,5.29836355398138,5.40121207775729,0.556059042744004,"Q22_56"
"48","ARTR",1930,"Q17","P2",30,4.59700602937152,4.63536433295736,0.060037444066229,"Q17_30"
"49","ARTR",1930,"Q10","P1E1",6,4.45797113755076,5.26570200065655,1.7499999999998e-05,"Q10_6"
"50","ARTR",1930,"Q15","P2",21,3.24351770446436,3.66899939882029,0.041571285,"Q15_21"
"51","ARTR",1930,"Q21","P7E1",54,4.62109078107552,4.03494009719069,0.0247742422765374,"Q21_54"
"52","ARTR",1930,"Q8","P1E1",104,4.72720637216342,5.33384307117297,0.0230565177374732,"Q8_104"
"54","ARTR",1931,"Q22","P7E1",57,5.9235682619183,6.19951378692285,0.112774950499996,"Q22_57"
"55","ARTR",1931,"Q11","P1",9,3.06868197678031,4.61385082300227,0.00168427251910318,"Q11_9"
"56","ARTR",1931,"Q21","P7E1",57,4.47343218632978,4.49904453780212,0.158560372360651,"Q21_57"
"57","ARTR",1931,"Q10","P1E1",6,5.26570200065655,5.34044588926849,0,"Q10_6"
"58","ARTR",1931,"Q16","P2",25,4.70927093437223,5.16148759682494,0.0108120230088799,"Q16_25"
"59","ARTR",1931,"Q22","P7E1",56,5.40121207775729,5.50802396216274,0.343759519054671,"Q22_56"
"61","ARTR",1931,"Q14","P1",15,4.76127476913098,5.09483700021034,0.00838753754399267,"Q14_15"
"63","ARTR",1931,"Q11","P1",8,3.18059269678064,3.32802736052046,0.00150594700531736,"Q11_8"
"64","ARTR",1931,"Q7","P1E1",102,4.89364690187713,6.26290957749022,0.17226207721117,"Q7_102"
"66","ARTR",1931,"Q22","P7E1",58,5.55531468662301,6.95700662155437,0.393863229031486,"Q22_58"
"68","ARTR",1931,"Q20","P7E1",48,5.4086477972929,5.78331568332639,0.0322329361127025,"Q20_48"
"69","ARTR",1931,"Q15","P2",23,5.62461095605391,5.90589055404149,0.0262403548559675,"Q15_23"
"70","ARTR",1931,"Q7","P1E1",103,4.98704252182639,5.16944802849643,0.338627739054663,"Q7_103"
"71","ARTR",1931,"Q15","P2",21,3.66899939882029,-0.693147180559945,0.0428969797637405,"Q15_21"
"72","ARTR",1931,"Q22","P7E1",60,4.31664557470013,4.79997858992968,0.154028668202997,"Q22_60"
"73","ARTR",1931,"Q21","P7E1",55,5.93122207193609,6.19267034474106,0.0127926457041694,"Q21_55"
"74","ARTR",1931,"Q8","P1E1",104,5.33384307117297,6.19763749528527,0.0355111605382925,"Q8_104"
"75","ARTR",1931,"Q7","P1E1",104,4.25980795589409,4.27659951721487,0.0293285790615989,"Q7_104"
"76","ARTR",1931,"Q14","P1",16,3.83040448047315,4.00467941382119,0.00845284201411352,"Q14_16"
"78","ARTR",1931,"Q21","P7E1",54,4.03494009719069,4.90342270960245,0.0351978923923316,"Q21_54"
"79","ARTR",1931,"Q13","P1",11,2.78124974766708,3.85843095471313,0.000874078275735789,"Q13_11"
"80","ARTR",1931,"Q8","P1E1",102,4.56162347561121,5.24396293217491,0.183687880846844,"Q8_102"
"82","ARTR",1931,"Q8","P1E1",103,6.0199633464828,6.61196583267752,0.0212080147755453,"Q8_103"
"83","ARTR",1931,"Q18","P2",33,5.00790206355579,5.40046962585075,0.0596108718097171,"Q18_33"
"87","ARTR",1931,"Q17","P2",30,4.63536433295736,5.27254189539039,0.0329838389758749,"Q17_30"
"88","ARTR",1931,"Q15","P2",19,3.75822243097352,4.06373585902738,0.0838480147637408,"Q15_19"
"89","ARTR",1931,"Q15","P2",20,5.03928526924005,5.46209024702057,0.0624886528994018,"Q15_20"
"90","ARTR",1931,"Q17","P2",28,6.0673402409029,6.48233722042583,0.00999122436692127,"Q17_28"
"91","ARTR",1931,"Q17","P2",31,3.16951854740042,3.76711115683056,0.038532699523866,"Q17_31"
"94","ARTR",1931,"Q20","P7E1",54,5.28071405593094,5.19816367460369,0.415005249763979,"Q20_54"
"95","ARTR",1931,"Q20","P7E1",55,3.78436523168189,3.93074011160254,0.044785454274254,"Q20_55"
"96","ARTR",1931,"Q20","P7E1",49,5.39341227090954,5.95698374968463,0.323684370578843,"Q20_49"
"97","ARTR",1932,"Q1","E1",2,4.8704223740793,5.49206434104945,0.0294945302220994,"Q1_2"
"98","ARTR",1932,"Q1","E1",4,4.91566165572218,5.12703138379501,0.0290721807755512,"Q1_4"
"99","ARTR",1932,"Q5","E1",91,3.57171143342207,3.97707118716669,0.0395788506661023,"Q5_91"
"100","ARTR",1932,"Q22","P7E1",56,5.50802396216274,5.8307344431779,0.261989908886079,"Q22_56"
"101","ARTR",1932,"Q1","E1",1,3.85371148522829,4.12203240041472,0.0353191022046314,"Q1_1"
"102","ARTR",1932,"Q22","P7E1",60,4.79997858992968,4.87848191690552,0.237196767509375,"Q22_60"
"103","ARTR",1932,"Q26","P10E1",73,5.45621678549295,5.79828491014108,0.0836772918444621,"Q26_73"
"104","ARTR",1932,"Q1","E1",5,4.40133178923141,4.58168198356202,0.0329116891570649,"Q1_5"
"105","ARTR",1932,"Q21","P7E1",57,4.49904453780212,4.58540211858871,0.0436730539886713,"Q21_57"
"106","ARTR",1932,"Q25","P10E1",69,6.22876991622426,5.95993881877246,0.0299803703973748,"Q25_69"
"107","ARTR",1932,"Q10","P1E1",6,5.34044588926849,5.68743965870428,4.58159348681874e-11,"Q10_6"
"108","ARTR",1932,"Q5","E1",88,3.99228225371661,4.31869635425277,0.0382767822531881,"Q5_88"
"109","ARTR",1932,"Q5","E1",89,4.23116511788514,4.94176997376002,0.0372534560988879,"Q5_89"
"110","ARTR",1932,"Q5","E1",90,4.55817394267003,5.32045722313977,0.0353906331860443,"Q5_90"
"111","ARTR",1932,"Q6","E1",100,4.69079959892179,5.38575636151273,0.0284961443749241,"Q6_100"
"112","ARTR",1932,"Q23","P10E1",61,5.91773211116248,5.95718142022795,0.012999162641261,"Q23_61"
"113","ARTR",1932,"Q22","P7E1",57,6.19951378692285,6.02903279761968,0.100250915312895,"Q22_57"
"114","ARTR",1932,"Q22","P7E1",58,6.95700662155437,7.07652757098897,0.0602476394405468,"Q22_58"
"115","ARTR",1932,"Q23","P10E1",65,2.58619870020352,3.04724141224548,0.0380793846021243,"Q23_65"
"116","ARTR",1932,"Q4","E1",84,3.65668493617849,3.63014960247682,0.27424994587454,"Q4_84"
"117","ARTR",1932,"Q14","P1",15,5.09483700021034,5.85283538921515,0.00383979652488301,"Q14_15"
"118","ARTR",1932,"Q25","P10E1",68,5.76903043501974,6.13829306190814,0.0430636633198837,"Q25_68"
"119","ARTR",1932,"Q3","E1",82,4.70109014983633,4.476515839616,0.277570543201561,"Q3_82"
"120","ARTR",1932,"Q26","P10E1",76,5.02244412788556,4.6580521444803,0.238807558492737,"Q26_76"
"121","ARTR",1932,"Q6","E1",94,4.5532009656351,4.22360487983996,0.15481046560534,"Q6_94"
"122","ARTR",1932,"Q24","P10E1",66,4.25055664774907,4.36221738642078,0.00266246474775103,"Q24_66"
"123","ARTR",1932,"Q24","P10E1",67,3.63851202860906,4.14048028059244,0.00491011130764061,"Q24_67"
"124","ARTR",1932,"Q20","P7E1",55,3.93074011160254,3.98808629203658,0.0624551826292815,"Q20_55"
"125","ARTR",1932,"Q2","E1",47,3.31063989775168,4.09987372734368,0.0249828104919331,"Q2_47"
"126","ARTR",1932,"Q13","P1",11,3.85843095471313,3.21995318590632,1.7499999999996e-05,"Q13_11"
"127","ARTR",1932,"Q20","P7E1",49,5.95698374968463,6.80688693749565,0.313924335107777,"Q20_49"
"128","ARTR",1932,"Q7","P1E1",104,4.27659951721487,5.46769359801704,0.113343770161915,"Q7_104"
"129","ARTR",1932,"Q3","E1",81,4.20137782810286,4.44713090984402,0.417845249095552,"Q3_81"
"130","ARTR",1932,"Q7","P1E1",102,6.26290957749022,6.47054671889402,0.111851458597472,"Q7_102"
"131","ARTR",1932,"Q7","P1E1",103,5.16944802849643,5.98878849542352,0.228724166191346,"Q7_103"
"132","ARTR",1932,"Q21","P7E1",55,6.19267034474106,6.45213331002746,0.015727695657648,"Q21_55"
"133","ARTR",1932,"Q23","P10E1",63,4.81843421191037,1.41596780339196,0.0303449486415945,"Q23_63"
"134","ARTR",1932,"Q26","P10E1",72,4.33221113898795,3.82626751301251,0.0947441035067237,"Q26_72"
"135","ARTR",1932,"Q21","P7E1",54,4.90342270960245,5.22492699109098,0.0405357213033237,"Q21_54"
"136","ARTR",1932,"Q23","P10E1",62,3.4412749465234,4.37966491651174,0.0368230569122474,"Q23_62"
"137","ARTR",1932,"Q14","P1",16,4.00467941382119,4.88281757549417,0.0114224071209853,"Q14_16"
"138","ARTR",1932,"Q26","P10E1",75,6.71170593241855,5.9558554972798,0.0425339524399391,"Q26_75"
"139","ARTR",1932,"Q5","E1",92,3.95050807556244,4.09672809268845,0.0384319468149086,"Q5_92"
"140","ARTR",1932,"Q4","E1",86,4.51702883776682,4.31216344716107,0.0135850645764006,"Q4_86"
"141","ARTR",1932,"Q2","E1",44,4.56372491904476,4.15457098555235,0.0201851743068955,"Q2_44"
"142","ARTR",1932,"Q2","E1",45,5.37246281846367,5.22816636057502,0.0118234990509712,"Q2_45"
"143","ARTR",1932,"Q3","E1",79,5.28506242567083,3.95734354081961,0.0830389517010452,"Q3_79"
"144","ARTR",1932,"Q8","P1E1",104,6.19763749528527,6.19287467852906,0.239031844182249,"Q8_104"
"145","ARTR",1932,"Q11","P1",8,3.32802736052046,4.54898996812313,0.00706102896114164,"Q11_8"
"146","ARTR",1932,"Q4","E1",87,4.33807294058612,4.22131534291414,0.0813071454110044,"Q4_87"
"147","ARTR",1932,"Q3","E1",78,5.56571665628247,5.39198733830992,0.0999395518085809,"Q3_78"
"148","ARTR",1932,"Q2","E1",46,3.81912429810545,3.89421421082187,0.0260607029044224,"Q2_46"
"149","ARTR",1932,"Q8","P1E1",103,6.61196583267752,6.74345731488149,0.0541125502406977,"Q8_103"
"150","ARTR",1932,"Q6","E1",97,2.57068504307665,3.61299691785229,0.151625813761805,"Q6_97"
"151","ARTR",1932,"Q3","E1",80,4.62708875349519,4.83801627191196,0.0651773019664138,"Q3_80"
"152","ARTR",1932,"Q6","E1",95,4.62892732603848,5.03591001755242,0.226930441676086,"Q6_95"
"153","ARTR",1932,"Q3","E1",77,5.60229316472152,5.58590059248966,0.0533591183679266,"Q3_77"
"154","ARTR",1932,"Q20","P7E1",48,5.78331568332639,5.74151393519232,0.043282896816147,"Q20_48"
"155","ARTR",1932,"Q5","E1",93,5.68719751572839,5.74493350687761,0.0214146819571395,"Q5_93"
"156","ARTR",1932,"Q8","P1E1",102,5.24396293217491,5.44023946280557,0.237581386754932,"Q8_102"
"157","ARTR",1932,"Q11","P1",9,4.61385082300227,4.4410199896389,0.00195182986220818,"Q11_9"
"158","ARTR",1932,"Q6","E1",96,4.83822786314364,5.13313213385629,0.0480732140290974,"Q6_96"
"159","ARTR",1933,"Q1","E1",2,5.49206434104945,5.05145571805528,0.106668492091977,"Q1_2"
"160","ARTR",1933,"Q4","E1",89,4.34081841362464,4.56806731911834,0.525692912894995,"Q4_89"
"161","ARTR",1933,"Q25","P10E1",69,5.95993881877246,5.74142117201804,0.038321632949585,"Q25_69"
"162","ARTR",1933,"Q1","E1",1,4.12203240041472,3.44592390071585,0.165499510410195,"Q1_1"
"163","ARTR",1933,"Q7","P1E1",103,5.98878849542352,5.71150535628822,0.818046891850601,"Q7_103"
"164","ARTR",1933,"Q21","P7E1",55,6.45213331002746,6.37348368638411,0.0310182946256046,"Q21_55"
"165","ARTR",1933,"Q10","P1E1",6,5.68743965870428,5.11264449015059,0,"Q10_6"
"166","ARTR",1933,"Q21","P7E1",54,5.22492699109098,4.8775333094534,0.181934981427423,"Q21_54"
"167","ARTR",1933,"Q12","P1",10,3.69463021996681,2.87588146722008,0.0109675388781022,"Q12_10"
"168","ARTR",1933,"Q3","E1",77,5.58590059248966,5.29279459005431,0.0520903359953553,"Q3_77"
"169","ARTR",1933,"Q3","E1",78,5.39198733830992,4.84957167140016,0.108303653199697,"Q3_78"
"170","ARTR",1933,"Q3","E1",80,4.83801627191196,4.82423576727367,0.0604796357345918,"Q3_80"
"171","ARTR",1933,"Q24","P10E1",66,4.36221738642078,3.02399395868917,0.00439831002302102,"Q24_66"
"172","ARTR",1933,"Q26","P10E1",75,5.9558554972798,5.22390451399993,0.0337019731658013,"Q26_75"
"173","ARTR",1933,"Q24","P10E1",67,4.14048028059244,3.96563760413291,0.00549015972875698,"Q24_67"
"174","ARTR",1933,"Q26","P10E1",76,4.6580521444803,3.72450035822241,0.308883635370413,"Q26_76"
"175","ARTR",1933,"Q7","P1E1",104,5.46769359801704,5.33760078831201,0.178408931989809,"Q7_104"
"176","ARTR",1933,"Q23","P10E1",67,1.77060511382894,1.72160984735613,0.136673797768212,"Q23_67"
"177","ARTR",1933,"Q2","E1",47,4.09987372734368,3.69875888888968,0.0224121331461784,"Q2_47"
"178","ARTR",1933,"Q21","P7E1",56,5.07033895297609,4.61340959662588,0.400225932232328,"Q21_56"
"179","ARTR",1933,"Q4","E1",87,4.22131534291414,2.08982401615045,0.0245597322965923,"Q4_87"
"180","ARTR",1933,"Q25","P10E1",68,6.13829306190814,5.7390196126171,0.0330243321809898,"Q25_68"
"181","ARTR",1933,"Q7","P1E1",102,6.47054671889402,6.01720683298878,0.355305357686497,"Q7_102"
"182","ARTR",1933,"Q14","P1",16,4.88281757549417,4.206168901091,0.0255620645566923,"Q14_16"
"183","ARTR",1933,"Q3","E1",82,4.476515839616,3.70462416384496,0.346991249225538,"Q3_82"
"184","ARTR",1933,"Q1","E1",5,4.58168198356202,3.57323242291865,0.0831070276092842,"Q1_5"
"185","ARTR",1933,"Q5","E1",94,3.58221324223902,2.85156157166517,0.847936218773007,"Q5_94"
"186","ARTR",1933,"Q3","E1",81,4.44713090984402,4.18830370448304,0.336855960451498,"Q3_81"
"187","ARTR",1933,"Q4","E1",86,4.31216344716107,3.9260612160386,0.0149900037894068,"Q4_86"
"188","ARTR",1933,"Q22","P7E1",61,4.22128917432899,3.61671265900251,0.144984239058588,"Q22_61"
"189","ARTR",1933,"Q1","E1",4,5.12703138379501,4.56609024539789,0.039760700082011,"Q1_4"
"190","ARTR",1933,"Q14","P1",15,5.85283538921515,4.91292308653171,0.0104267864566056,"Q14_15"
"191","ARTR",1933,"Q22","P7E1",56,5.8307344431779,5.76753239711906,0.61179596289393,"Q22_56"
"192","ARTR",1933,"Q22","P7E1",57,6.02903279761968,6.08350662315579,0.464056147477705,"Q22_57"
"193","ARTR",1933,"Q23","P10E1",61,5.95718142022795,4.69504599997481,0.0135207186465953,"Q23_61"
"194","ARTR",1933,"Q11","P1",8,4.54898996812313,2.81972315215174,0.00594030187022179,"Q11_8"
"195","ARTR",1933,"Q23","P10E1",65,3.04724141224548,1.85063826051787,0.0380855572320273,"Q23_65"
"196","ARTR",1933,"Q8","P1E1",104,6.19287467852906,6.15033154830055,0.0755290576046865,"Q8_104"
"197","ARTR",1933,"Q5","E1",93,5.74493350687761,5.26113496981568,0.039832982950461,"Q5_93"
"198","ARTR",1933,"Q26","P10E1",73,5.79828491014108,5.29574530563345,0.0376411143439065,"Q26_73"
"199","ARTR",1933,"Q20","P7E1",55,3.98808629203658,3.86949472832703,0.0850911426688649,"Q20_55"
"200","ARTR",1933,"Q1","E1",6,4.90470229904781,3.68781852778056,0.109703949341574,"Q1_6"
"201","ARTR",1933,"Q1","E1",7,3.06196382664132,3.97957019273712,0.620839970303714,"Q1_7"
"202","ARTR",1933,"Q20","P7E1",49,6.80688693749565,6.6616850059366,0.0255841069394219,"Q20_49"
"203","ARTR",1933,"Q5","E1",92,4.09672809268845,3.43343299836065,0.0575051590692616,"Q5_92"
"204","ARTR",1933,"Q6","E1",96,5.13313213385629,4.40715272988245,0.0698894364293111,"Q6_96"
"205","ARTR",1933,"Q22","P7E1",58,7.07652757098897,6.97229212886831,0.066883188750667,"Q22_58"
"206","ARTR",1933,"Q5","E1",91,3.97707118716669,3.93015728081852,0.0794034836576668,"Q5_91"
"207","ARTR",1933,"Q20","P7E1",48,5.74151393519232,5.45792125727067,0.0670602515976674,"Q20_48"
"208","ARTR",1933,"Q5","E1",90,5.32045722313977,4.1909231001988,0.36340346248191,"Q5_90"
