"year","month","TMEAN","TPPT","ndays_missing_ppt","n_days_missing_tmean"
"1971","02",22.1,0.7,0,0
"1971","03",25.3,0.4,0,0
"1971","04",39.7,1.4,0,0
"1971","05",52,1.2,0,0
"1971","06",58.1,2,0,0
"1971","07",66.8,0.6,0,0
"1971","08",71,1.6,0,0
"1971","09",51.4,0.9,0,0
"1971","10",42,0.4,0,0
"1971","11",28.4,1.1,0,0
"1971","12",14.8,1.7,0,0
"1972","01",14.1,0.2,0,0
"1972","02",22.8,0,0,0
"1972","03",34.9,0.6,0,0
"1972","04",41.4,0.1,0,0
"1972","05",52.4,0.8,0,0
"1972","06",61.1,2,0,0
"1972","07",66.3,0.4,0,0
"1972","08",67.7,1.4,0,0
"1972","09",53.4,1.1,0,0
"1972","10",46.2,1.3,0,0
"1972","11",30.6,1.1,0,0
"1972","12",15.2,0.3,0,0
"1973","01",16.2,1.2,0,0
"1973","02",22.8,0.4,2,0
"1973","03",28.7,0.5,0,0
"1973","04",38.1,0.7,0,0
"1973","05",52.6,0.9,0,0
"1973","06",59.5,2,0,0
"1973","07",68.3,1.4,0,0
"1973","08",68.1,0.3,0,0
"1973","09",56.1,1.3,0,0
"1973","10",46.4,0.2,0,0
"1973","11",29.9,2,0,0
"1973","12",22.4,1,0,0
"1974","01",16.4,0.4,0,0
"1974","02",21.3,0.2,0,0
"1974","03",29,1.9,0,0
"1974","04",42.2,0.2,0,0
"1974","05",50.2,0.4,0,0
"1974","06",65.2,0,0,0
"1974","07",70.2,0.3,0,0
"1974","08",65.1,1.2,0,0
"1974","09",59.3,0,0,0
"1974","10",47.5,1.6,0,0
"1974","11",32.5,0.4,0,0
"1974","12",19.4,1.1,0,0
"1975","01",13.9,0.6,0,0
"1975","02",18.3,0.8,0,0
"1975","03",26.3,1.1,0,0
"1975","04",31.4,2.3,0,0
"1975","05",46.2,1.5,0,0
"1975","06",56.2,2,0,0
"1975","07",70.8,0.9,0,0
"1975","08",64,0.4,0,0
"1975","09",58.9,0.8,0,0
"1975","10",44,1.1,0,0
"1975","11",27.5,0.6,0,0
"1975","12",24.4,0.8,0,0
"1976","01",19.8,0.5,0,0
"1976","02",22.9,0.2,0,0
"1976","03",24.4,0.6,0,0
"1976","04",40.5,1.2,0,0
"1976","05",53.9,0.8,0,0
"1976","06",57.9,1.7,0,0
"1976","07",70.6,0.6,0,0
"1976","08",63.6,1.8,0,0
"1976","09",59.2,2.2,0,0
"1976","10",43.7,1.2,0,0
"1976","11",33.8,0,0,0
"1976","12",24.6,0,0,0
"1977","01",15.7,0.7,0,0
"1977","02",25.2,0.2,0,0
"1977","03",29.6,0.7,0,0
"1977","04",48.1,0.2,0,0
"1977","05",47.5,3.5,0,0
"1977","06",64.6,1.9,0,0
"1977","07",68.6,3.7,0,0
"1977","08",65.3,1,0,0
"1977","09",56.4,2.1,0,0
"1977","10",46.4,0.2,0,0
"1977","11",29.4,0.6,0,0
"1977","12",23.6,1.5,0,0
"1978","01",23.5,0.9,0,0
"1978","02",24,1.2,0,0
"1978","03",33.6,0.3,0,0
"1978","04",41.8,3.2,0,0
"1978","05",49.8,0.3,0,0
"1978","06",60.8,0.4,0,0
"1978","07",68.3,0.8,0,0
"1978","08",65.3,0.1,0,0
"1978","09",55.4,2,0,0
"1978","10",47.5,0.2,0,0
"1978","11",27.1,0.4,0,0
"1978","12",11.5,0.9,0,0
"1979","01",10.5,0.6,0,0
"1979","02",21.6,1.1,0,0
"1979","03",29.7,0.8,0,0
"1979","04",40.1,0.1,0,0
"1979","05",52.7,0.6,0,0
"1979","06",61.3,0.8,0,0
"1979","07",69.1,1.2,0,0
"1979","08",66.5,1.5,0,0
"1979","09",62,0.2,0,0
"1979","10",47.4,0.8,0,0
"1979","11",27.1,0.9,0,0
"1979","12",25.7,0.4,0,0
"1980","01",17.5,0.6,0,0
"1980","02",27.9,1.4,0,0
"1980","03",31.8,0.4,0,0
"1980","04",46,0.4,0,0
"1980","05",50.5,4.5,0,0
"1980","06",58.1,1.5,0,0
"1980","07",67.7,1,0,0
"1980","08",64,1,0,3
"1980","09",57.3,1.8,0,0
"1980","10",46,0.7,0,0
"1980","11",32.7,0.6,0,0
"1980","12",28.6,0.7,0,0
"1981","01",30.7,1.4,0,0
"1981","02",26.4,0.6,0,0
"1981","03",37.4,0.6,0,0
"1981","04",45.5,1.5,0,0
"1981","05",51.2,3.7,0,0
"1981","06",59.9,0.4,0,0
"1981","07",69.4,0.6,0,0
"1981","08",72.1,0.2,0,0
"1981","09",61.9,0.5,0,0
"1981","10",43.6,1.6,0,0
"1981","11",35.6,1.3,0,0
"1981","12",22.9,1.5,0,0
"1982","01",16.3,0.6,0,0
"1982","02",20.3,0.6,0,0
"1982","03",31.8,2.4,0,0
"1982","04",37.4,0.7,0,0
"1982","05",50,1.4,0,0
"1982","06",58.8,2.1,0,0
"1982","07",66.3,1.5,0,0
"1982","08",70.5,0.2,0,0
"1982","09",56.9,1.3,0,0
"1982","10",43.1,1.8,0,0
"1982","11",27.4,1.3,0,0
"1982","12",20.5,2.2,0,0
"1983","01",25.7,0.7,0,0
"1983","02",27.1,1.5,0,0
"1983","03",33.3,2.1,0,0
"1983","04",37.9,0.6,0,0
"1983","05",49.8,1.4,0,0
"1983","06",57.7,2.7,0,0
"1983","07",65.7,1.7,0,0
"1983","08",69.6,1.9,0,0
"1983","09",58.1,1.9,0,0
"1983","10",47.7,1.6,0,0
"1983","11",31.7,3.1,0,0
"1983","12",14.1,1.6,0,0
"1984","01",17.5,0.3,0,0
"1984","02",21,0.7,0,0
"1984","03",29.5,0.8,0,0
"1984","04",37.6,2.2,0,0
"1984","05",50.7,1.2,0,0
"1984","06",56,3.4,0,0
"1984","07",68.1,3.1,0,0
"1984","08",67.5,2.6,0,0
"1984","09",54.9,0.4,0,0
"1984","10",40.4,1,0,0
"1984","11",30.3,1.7,0,0
"1984","12",16,0.4,0,0
"1985","01",15,0.6,0,0
"1985","02",14.6,0.5,0,0
"1985","03",26,1.3,0,0
"1985","04",44,0.3,0,0
"1985","05",54.3,1.8,0,0
"1985","06",62.1,0.5,0,0
"1985","07",71.1,1.4,0,0
"1985","08",64.5,0.3,0,0
"1985","09",50.3,2.5,0,0
"1985","10",41.7,0.1,0,0
"1985","11",20.7,1.8,0,0
"1985","12",16.5,0.9,0,0
"1986","01",24.5,0.5,0,0
"1986","02",26.9,1,0,0
"1986","03",39.2,1.2,0,0
"1986","04",42.6,2,0,0
"1986","05",51.1,1.6,0,0
"1986","06",65,1.8,0,0
"1986","07",64.8,0.6,0,1
"1986","08",68.9,2,0,0
"1986","09",51.6,0.9,0,0
"1986","10",46.5,0.1,0,0
"1986","11",30.3,0.4,0,0
"1986","12",25,0.2,0,0
"1987","01",18.6,1.2,0,0
"1987","02",28.2,0.9,0,0
"1987","03",35,1.1,0,0
"1987","04",50,0,0,0
"1987","05",55.6,3.2,0,0
"1987","06",62.5,0.6,0,0
"1987","07",65.7,2.6,0,0
"1987","08",64.8,0.6,0,0
"1987","09",62.1,0,0,0
"1987","10",49.6,0,0,0
"1987","11",34.7,1.6,0,0
"1987","12",22.9,0.8,0,0
"1988","01",17.6,0.8,0,0
"1988","02",24.6,0.1,0,0
"1988","03",32.7,0.5,0,0
"1988","04",47.2,2.3,0,0
"1988","05",53.3,0.5,0,0
"1988","06",66.5,0.6,0,0
"1988","07",72.2,0.3,0,0
"1988","08",68.9,0.2,0,0
"1988","09",58.5,0.4,0,0
"1988","10",54.1,0,0,0
"1988","11",28.6,2.6,0,0
"1988","12",18.6,1.2,0,0
"1989","01",14.6,1,0,0
"1989","02",16,0.8,0,0
"1989","03",32.5,1.2,0,0
"1989","04",45.6,0.2,0,0
"1989","05",52,0.8,0,0
"1989","06",60.6,1.2,0,0
"1989","07",71.4,0.6,0,0
"1989","08",63.8,2.7,0,0
"1989","09",57,0.9,0,0
"1989","10",43.8,1.4,0,0
"1989","11",31.4,0.2,0,0
"1989","12",21,0.1,0,0
"1990","01",22.1,0.9,0,0
"1990","02",20.8,0.6,0,0
"1990","03",35.4,0.7,0,0
"1990","04",47.4,0.9,0,0
"1990","05",49.5,2.2,0,0
"1990","06",60,1.8,0,0
"1990","07",69.6,0.7,0,0
"1990","08",67.6,0.8,0,0
"1990","09",63.8,1.1,0,0
"1990","10",43.9,0.2,0,0
"1990","11",32.2,0.7,0,0
"1990","12",10.3,0.6,0,0
"1991","01",18,0.2,0,0
"1991","02",32.1,0.2,0,0
"1991","03",34,1.7,0,0
"1991","04",40.9,1.3,0,0
"1991","05",48.2,3.5,0,0
"1991","06",58.6,2.1,0,0
"1991","07",69.1,0.4,0,0
"1991","08",69.9,1.2,0,0
"1991","09",58.3,1.1,0,0
"1991","10",44.5,2,0,0
"1991","11",26.8,0.6,0,0
"1991","12",22.8,0.5,0,0
"1992","01",22.7,0.1,0,0
"1992","02",31.6,1.3,0,0
"1992","03",41.3,0.6,0,0
"1992","04",48.8,0.2,0,0
"1992","05",57.8,0.2,0,0
"1992","06",62.3,2.4,0,0
"1992","07",64.7,0.9,0,0
"1992","08",68.3,0.6,0,0
"1992","09",55.5,0.8,0,0
"1992","10",48.5,0.9,0,0
"1992","11",25.7,1.2,0,0
"1992","12",17.1,1.1,0,0
"1993","01",17.6,1.6,0,0
"1993","02",20.6,0.9,0,0
"1993","03",30.9,0.8,0,0
"1993","04",40.1,1.9,0,0
"1993","05",53.9,3.6,0,0
"1993","06",55.5,1.9,0,0
"1993","07",58,2.1,0,0
"1993","08",61.8,1.4,0,0
"1993","09",56.6,0.1,0,0
"1993","10",44.7,0.9,0,0
"1993","11",26,0.1,0,0
"1993","12",21.9,0.5,0,0
"1994","01",25.1,0.4,0,0
"1994","02",21.8,1,1,0
"1994","03",37.3,0.3,0,0
"1994","04",45.5,1,0,0
"1994","05",56.2,1.1,0,0
"1994","06",62.5,1.3,0,0
"1994","07",69.4,0.4,0,0
"1994","08",69.7,1,0,0
"1994","09",61.9,0.8,0,0
"1994","10",43.5,1.9,0,0
"1994","11",23.6,1.7,0,0
"1994","12",22.9,1.6,0,0
"1995","01",23,1.5,0,0
"1995","02",28.3,0.2,0,0
"1995","03",31,3.1,0,0
"1995","04",41.5,1.8,0,0
"1995","05",48.8,4.3,0,0
"1995","06",55.5,4.9,0,0
"1995","07",64.4,1.7,0,0
"1995","08",66.3,0.5,0,0
"1995","09",58,1,0,0
"1995","10",42.2,0.6,0,0
"1995","11",34.8,0.7,0,0
"1995","12",26.4,1.1,0,0
"1996","01",19.6,1,0,0
"1996","02",24.9,0.5,0,0
"1996","03",33.4,0.7,0,0
"1996","04",42.8,1.4,0,0
"1996","05",49.2,2,0,0
"1996","06",61.6,1.3,0,0
"1996","07",69.7,0.6,0,0
"1996","08",67.2,0.6,0,0
"1996","09",54.5,1.3,0,0
"1996","10",44,0.9,0,0
"1996","11",33.5,1.2,0,0
"1996","12",22.1,1.6,0,0
"1997","01",21.5,1.2,0,0
"1997","02",24.9,0.3,0,0
"1997","03",33.4,0.5,0,0
"1997","04",39.8,1.2,0,0
"1997","05",53.7,2.1,0,0
"1997","06",61.2,2.3,0,0
"1997","07",66.1,0.9,0,0
"1997","08",67.3,1.6,0,0
"1997","09",59.7,0.7,0,0
"1997","10",43.6,0.6,0,0
"1997","11",32.6,0.4,0,0
"1997","12",21.2,0.7,0,0
"1998","01",24.9,1,0,0
"1998","02",27.2,1.1,0,0
"1998","03",30.6,0.8,0,0
"1998","04",42.6,1.5,0,0
"1998","05",51,4.7,0,0
"1998","06",54.6,2.1,0,0
"1998","07",71.8,0.8,0,0
"1998","08",69.2,0.4,0,0
"1998","09",63,1,0,0
"1998","10",46.6,0.3,0,0
"1998","11",33,1,0,0
"1998","12",18.8,0.6,0,0
"1999","01",23.9,1.1,0,0
"1999","02",23.8,1.3,0,0
"1999","03",31.7,0.2,0,0
"1999","04",40,1.7,0,0
"1999","05",48.5,4.2,0,0
"1999","06",58.5,1.7,0,0
"1999","07",67.7,0,0,0
"1999","08",68.3,1.2,0,0
"1999","09",55.6,0,0,0
"1999","10",47.6,0.1,0,0
"1999","11",39.4,0.2,0,0
"1999","12",21.8,1,0,0
"2000","01",22.1,0.8,0,0
"2000","02",30.2,1.3,0,0
"2000","03",33.5,0.8,0,0
"2000","04",47.6,1.2,0,0
"2000","05",53.1,2,0,0
"2000","06",61.8,0.8,0,0
"2000","07",70.9,0.4,0,0
"2000","08",70.8,0,0,0
"2000","09",56.5,1.2,0,0
"2000","10",45.5,1.4,0,0
"2000","11",23.7,0.8,0,0
"2000","12",20.9,0.5,0,0
"2001","01",20,0.5,0,0
"2001","02",22.4,0.4,0,0
"2001","03",35.7,0.5,0,0
"2001","04",43,1.1,0,0
"2001","05",56.2,0.1,0,0
"2001","06",62.3,1,0,0
"2001","07",70.8,0.9,0,0
"2001","08",71.3,0.8,0,0
"2001","09",62.2,0.2,0,0
"2001","10",46.3,1,0,0
"2001","11",37,1.4,0,0
"2001","12",17.7,1.4,0,0
"2002","01",17.4,0.7,0,0
"2002","02",19,0.2,0,0
"2002","03",26.2,0.4,0,0
"2002","04",43.1,0.8,0,0
"2002","05",52.1,0.9,0,0
"2002","06",62.4,1.3,0,0
"2002","07",73.7,0.3,0,0
"2002","08",66.6,0.2,0,0
"2002","09",58.6,0.8,0,0
"2002","10",42.4,0.4,0,0
"2002","11",29.3,0.7,0,0
"2002","12",26.5,0.9,0,0
"2003","01",28.7,0.3,0,0
"2003","02",24.4,0.8,0,0
"2003","03",36.2,0.5,0,0
"2003","04",43,3.5,0,0
"2003","05",52.8,1.6,0,0
"2003","06",62.3,0.3,0,0
"2003","07",75.6,0,0,0
"2003","08",72.7,0.2,0,0
"2003","09",58.7,0.3,0,0
"2003","10",50.5,0,0,0
"2003","11",27.1,0.3,0,0
"2003","12",27.2,1.5,0,0
"2004","01",19.3,0.8,0,0
"2004","02",23.3,1.1,0,0
"2004","03",37.1,0.5,0,0
"2004","04",46.8,1.2,0,0
"2004","05",51.8,1.4,0,0
"2004","06",61.1,1.7,0,0
"2004","07",68.9,0.7,0,0
"2004","08",66.3,0.9,0,0
"2004","09",57.4,0.9,0,0
"2004","10",46.6,2.8,0,0
"2004","11",32.8,0,0,0
"2004","12",26.5,1.2,0,0
"2005","01",23.5,0.8,0,0
"2005","02",25.2,0.1,0,0
"2005","03",33.5,1.1,0,0
"2005","04",44,1.6,0,0
"2005","05",51.1,2.8,0,0
"2005","06",57,2,0,0
"2005","07",70.5,0.1,0,0
"2005","08",68,0.5,0,0
"2005","09",57.4,1.5,0,0
"2005","10",46.3,2,0,0
"2005","11",31.1,1,0,0
"2005","12",19.8,2.1,0,0
"2006","01",22.1,1.6,0,0
"2006","02",16.6,0.3,0,0
"2006","03",28.4,1.4,0,0
"2006","04",43.3,2.7,0,0
"2006","05",53.2,0.7,0,0
"2006","06",63,1.8,0,0
"2006","07",72.2,0.7,0,0
"2006","08",66.4,0.4,0,0
"2006","09",56,0.9,0,0
"2006","10",42.4,2,0,0
"2006","11",31.5,1,0,0
"2006","12",22.1,0.6,0,0
"2007","01",15.3,0.2,0,0
"2007","02",27.4,0.7,0,0
"2007","03",38.2,0.3,0,0
"2007","04",44.8,1.1,0,0
"2007","05",55,0.7,0,0
"2007","06",63.8,0.3,0,0
"2007","07",75.7,0.5,0,0
"2007","08",69.1,0.5,0,0
"2007","09",56.7,1.6,0,0
"2007","10",43.8,1.2,0,0
"2007","11",32.3,0,0,0
"2007","12",18.3,1,0,0
"2008","01",13.7,1.8,0,0
"2008","02",19.4,0.5,0,0
"2008","03",23.4,0.6,0,0
"2008","04",33.9,0.7,1,0
"2008","05",49.3,2,0,0
"2008","06",59,0.3,0,0
"2008","07",70.1,0.1,0,0
"2008","08",67.8,0.3,0,0
"2008","09",57.1,0.5,0,0
"2008","10",52.3,0.2,0,22
"2008","11",35.6,1.2,0,0
"2008","12",17.7,1.5,0,0
"2009","01",19.5,0.2,0,0
"2009","02",22.4,0.5,0,0
"2009","03",29,0.7,0,0
"2009","04",41.5,0.9,0,0
"2009","05",52.5,0.7,0,0
"2009","06",56.2,3.9,0,0
"2009","07",66.6,1.2,0,0
"2009","08",66,0.6,0,0
"2009","09",63.5,0.2,0,0
"2009","10",40.6,0.9,0,0
"2009","11",32.6,0.2,0,0
"2009","12",17,0.5,0,0
"2010","01",24.3,1,0,0
"2010","02",22.2,0.3,0,0
"2010","03",38.4,0.3,0,1
"2010","04",47.9,1.9,0,0
"2010","05",48.3,1.6,0,0
"2010","06",61.8,1.8,0,0
"2010","07",67.9,0.2,2,0
"2010","08",66.5,1,0,0
"2010","09",60.1,0.3,0,0
"2010","10",52.2,1.3,0,0
"2010","11",34.8,1.7,0,0
"2010","12",29.1,2,0,0
"2011","01",23.6,0.3,0,0
"2011","02",20.5,0.2,0,0
"2011","03",33.6,1.1,0,0
"2011","04",40.9,0.8,0,0
"2011","05",50.2,3,0,0
"2011","06",58.4,2.1,0,0
"2011","07",68.9,0.6,0,0
"2011","08",69,0.6,0,0
"2011","09",62.2,0.6,0,0
"2011","10",47.9,2,0,0
"2011","11",30.5,0.1,2,0
"2011","12",22.7,0.3,0,0
"2012","01",24.2,1,0,0
"2012","02",25.9,0.5,0,0
"2012","03",42.8,1,0,2
"2012","04",50.6,1.1,0,0
"2012","05",54.2,1,0,0
"2012","06",63.5,0.6,0,0
"2012","07",72.7,0.6,0,0
"2012","08",70.9,0.4,0,0
"2012","09",61.2,0.4,0,0
"2012","10",44.1,0.5,0,0
"2012","11",36.2,0.7,0,0
"2012","12",25.4,1.2,3,0
"2013","01",17.1,0.6,0,0
"2013","02",23.9,0.6,0,0
"2013","03",35.1,0.3,0,0
"2013","04",45.5,0.4,2,0
"2013","05",55.3,1.1,2,0
"2013","06",64.2,0.2,0,0
"2013","07",73.8,0.8,2,0
"2013","08",71.9,0.1,0,0
"2013","09",61.4,1.4,0,0
"2013","10",43,0.2,17,5
"2013","11",34.5,0.2,6,0
"2013","12",16.8,0,10,0
"2014","01",23.1,0.1,0,0
"2014","02",24.8,0.4,6,0
"2014","03",38.3,0.9,3,0
"2014","04",45.1,1.8,4,0
"2014","05",55.5,0.4,5,1
"2014","06",60.4,0.6,2,0
"2014","07",72.4,0.3,0,0
"2014","08",66.7,4.4,0,0
"2014","09",60.4,2.1,0,0
"2014","10",49.7,0.1,0,0
"2014","11",29.6,0.4,0,0
"2014","12",28.3,1.1,0,0
"2015","01",24.7,0.4,0,0
"2015","02",34.5,0.1,0,0
"2015","03",42.5,0.1,0,0
"2015","04",46.3,0.5,0,0
"2015","05",54.2,3.8,0,0
"2015","06",68.8,1.3,0,0
"2015","07",68.3,1.8,0,0
"2015","08",68.8,0.8,0,0
"2015","09",60.6,0.6,0,0
"2015","10",52.5,1,0,0
"2015","11",29.7,1.1,0,0
"2015","12",20.7,1.4,0,0
"2016","01",22.7,0.9,0,0
"2016","02",26.6,0.4,0,0
"2016","03",38,1.3,0,0
"2016","04",49.8,1,0,0
"2016","05",54,3.3,0,0
"2016","06",66.3,1,0,0
"2016","07",70.4,0.6,0,0
"2016","08",71.2,0,0,0
