"species","Group","Treatment","quad","year","cover"
"Artemisia tripartita","E1","Control","Q1",2007,0
"Hesperostipa comata","E1","Control","Q1",2007,4.5457448751837
"Poa secunda","E1","Control","Q1",2007,0.5876296313233
"Pseudoroegneria spicata","E1","Control","Q1",2007,3.1401717944363
"Artemisia tripartita","P7E1","Control","Q19",2007,7.0527930438968
"Hesperostipa comata","P7E1","Control","Q19",2007,8.5220503904187
"Poa secunda","P7E1","Control","Q19",2007,0.0025
"Pseudoroegneria spicata","P7E1","Control","Q19",2007,3.1647675425925
"Artemisia tripartita","E1","Control","Q2",2007,37.1851355068369
"Hesperostipa comata","E1","Control","Q2",2007,0
"Poa secunda","E1","Control","Q2",2007,2.5962815998366
"Pseudoroegneria spicata","E1","Control","Q2",2007,3.4376912746788
"Artemisia tripartita","P7E1","Control","Q20",2007,8.7883807150074
"Hesperostipa comata","P7E1","Control","Q20",2007,5.4948445321269
"Poa secunda","P7E1","Control","Q20",2007,0.4771093247204
"Pseudoroegneria spicata","P7E1","Control","Q20",2007,1.1908401575536
"Artemisia tripartita","P7E1","Control","Q21",2007,0
"Hesperostipa comata","P7E1","Control","Q21",2007,1.3586316945775
"Poa secunda","P7E1","Control","Q21",2007,0.8446183866408
"Pseudoroegneria spicata","P7E1","Control","Q21",2007,0.8754681943308
"Artemisia tripartita","P7E1","Control","Q22",2007,0
"Hesperostipa comata","P7E1","Control","Q22",2007,4.786950281677
"Poa secunda","P7E1","Control","Q22",2007,3.5622268129098
"Pseudoroegneria spicata","P7E1","Control","Q22",2007,3.4716572146429
"Artemisia tripartita","P10E1","Control","Q23",2007,0.5580596185884
"Hesperostipa comata","P10E1","Control","Q23",2007,1.4370657396254
"Poa secunda","P10E1","Control","Q23",2007,1.7031780584718
"Pseudoroegneria spicata","P10E1","Control","Q23",2007,2.4428629811035
"Artemisia tripartita","P10E1","Control","Q24",2007,5.8121242466177
"Hesperostipa comata","P10E1","Control","Q24",2007,0.3783052673766
"Poa secunda","P10E1","Control","Q24",2007,0.814269096224
"Pseudoroegneria spicata","P10E1","Control","Q24",2007,1.94905126497
"Artemisia tripartita","P10E1","Control","Q25",2007,34.7554778711719
"Hesperostipa comata","P10E1","Control","Q25",2007,0
"Poa secunda","P10E1","Control","Q25",2007,0
"Pseudoroegneria spicata","P10E1","Control","Q25",2007,0.537430933637
"Artemisia tripartita","P10E1","Control","Q26",2007,21.8194790079807
"Hesperostipa comata","P10E1","Control","Q26",2007,0
"Poa secunda","P10E1","Control","Q26",2007,0.9072159172085
"Pseudoroegneria spicata","P10E1","Control","Q26",2007,3.9633685267561
"Artemisia tripartita","E1","Control","Q3",2007,47.2279311462496
"Hesperostipa comata","E1","Control","Q3",2007,0
"Poa secunda","E1","Control","Q3",2007,0.624954230052
"Pseudoroegneria spicata","E1","Control","Q3",2007,3.4783355717583
"Artemisia tripartita","E1","Control","Q4",2007,25.0355221306188
"Hesperostipa comata","E1","Control","Q4",2007,0.6392717802396
"Poa secunda","E1","Control","Q4",2007,1.9109830758299
"Pseudoroegneria spicata","E1","Control","Q4",2007,5.6459368088096
"Artemisia tripartita","E1","Control","Q5",2007,0
"Hesperostipa comata","E1","Control","Q5",2007,0.173880202795
"Poa secunda","E1","Control","Q5",2007,0.1837244436601
"Pseudoroegneria spicata","E1","Control","Q5",2007,2.5534763837194
"Artemisia tripartita","E1","Control","Q6",2007,0
"Hesperostipa comata","E1","Control","Q6",2007,0
"Poa secunda","E1","Control","Q6",2007,1.353645139656
"Pseudoroegneria spicata","E1","Control","Q6",2007,1.5798811963352
"Artemisia tripartita","E1","Control","Q1",2008,0
"Hesperostipa comata","E1","Control","Q1",2008,3.7779159991016
"Poa secunda","E1","Control","Q1",2008,0.446180805646
"Pseudoroegneria spicata","E1","Control","Q1",2008,1.335756852153
"Artemisia tripartita","P7E1","Control","Q19",2008,8.6073700519527
"Hesperostipa comata","P7E1","Control","Q19",2008,6.1004678969594
"Poa secunda","P7E1","Control","Q19",2008,0.1454658450182
"Pseudoroegneria spicata","P7E1","Control","Q19",2008,2.3009499966037
"Artemisia tripartita","E1","Control","Q2",2008,48.7590908787951
"Hesperostipa comata","E1","Control","Q2",2008,0
"Poa secunda","E1","Control","Q2",2008,3.0514080915939
"Pseudoroegneria spicata","E1","Control","Q2",2008,0.8323804909807
"Artemisia tripartita","P7E1","Control","Q20",2008,10.0577232769063
"Hesperostipa comata","P7E1","Control","Q20",2008,3.9380974524277
"Poa secunda","P7E1","Control","Q20",2008,0.5043539328479
"Pseudoroegneria spicata","P7E1","Control","Q20",2008,1.9124947165093
"Artemisia tripartita","P7E1","Control","Q21",2008,0
"Hesperostipa comata","P7E1","Control","Q21",2008,0.9496331165857
"Poa secunda","P7E1","Control","Q21",2008,1.0755172158979
"Pseudoroegneria spicata","P7E1","Control","Q21",2008,0.405051599832
"Artemisia tripartita","P7E1","Control","Q22",2008,0
"Hesperostipa comata","P7E1","Control","Q22",2008,3.7547714911968
"Poa secunda","P7E1","Control","Q22",2008,1.56055562912
"Pseudoroegneria spicata","P7E1","Control","Q22",2008,3.0318927945216
"Artemisia tripartita","P10E1","Control","Q23",2008,0.5674900800118
"Hesperostipa comata","P10E1","Control","Q23",2008,2.543534203058
"Poa secunda","P10E1","Control","Q23",2008,5.2476180913062
"Pseudoroegneria spicata","P10E1","Control","Q23",2008,2.7361376033164
"Artemisia tripartita","P10E1","Control","Q24",2008,10.2357780608958
"Hesperostipa comata","P10E1","Control","Q24",2008,0.2114660248797
"Poa secunda","P10E1","Control","Q24",2008,0.7509543632618
"Pseudoroegneria spicata","P10E1","Control","Q24",2008,1.7435860263544
"Artemisia tripartita","P10E1","Control","Q25",2008,45.0107168873127
"Hesperostipa comata","P10E1","Control","Q25",2008,0
"Poa secunda","P10E1","Control","Q25",2008,0
"Pseudoroegneria spicata","P10E1","Control","Q25",2008,0.2370365789078
"Artemisia tripartita","P10E1","Control","Q26",2008,30.1919755490466
"Hesperostipa comata","P10E1","Control","Q26",2008,0
"Poa secunda","P10E1","Control","Q26",2008,0.7120124352411
"Pseudoroegneria spicata","P10E1","Control","Q26",2008,2.5911823540174
"Artemisia tripartita","E1","Control","Q3",2008,48.0363214219897
"Hesperostipa comata","E1","Control","Q3",2008,0
"Poa secunda","E1","Control","Q3",2008,1.0199663829246
"Pseudoroegneria spicata","E1","Control","Q3",2008,2.7358594746485
"Artemisia tripartita","E1","Control","Q4",2008,31.5425667018284
"Hesperostipa comata","E1","Control","Q4",2008,0.4353984838978
"Poa secunda","E1","Control","Q4",2008,1.5372742616847
"Pseudoroegneria spicata","E1","Control","Q4",2008,3.9647002116832
"Artemisia tripartita","E1","Control","Q5",2008,0
"Hesperostipa comata","E1","Control","Q5",2008,0
"Poa secunda","E1","Control","Q5",2008,0.0204078453603
"Pseudoroegneria spicata","E1","Control","Q5",2008,1.8034319857147
"Artemisia tripartita","E1","Control","Q6",2008,0
"Hesperostipa comata","E1","Control","Q6",2008,0
"Poa secunda","E1","Control","Q6",2008,1.3616929809874
"Pseudoroegneria spicata","E1","Control","Q6",2008,0.8275385533867
"Artemisia tripartita","E1","Control","Q1",2009,0
"Hesperostipa comata","E1","Control","Q1",2009,3.2409364468671
"Poa secunda","E1","Control","Q1",2009,0.3766087589122
"Pseudoroegneria spicata","E1","Control","Q1",2009,2.8015211254571
"Artemisia tripartita","P7E1","Control","Q19",2009,13.6866350372658
"Hesperostipa comata","P7E1","Control","Q19",2009,5.6065839235892
"Poa secunda","P7E1","Control","Q19",2009,0.2836251016761
"Pseudoroegneria spicata","P7E1","Control","Q19",2009,2.1647430035994
"Artemisia tripartita","E1","Control","Q2",2009,39.9276977262625
"Hesperostipa comata","E1","Control","Q2",2009,0.005
"Poa secunda","E1","Control","Q2",2009,3.1268699785243
"Pseudoroegneria spicata","E1","Control","Q2",2009,1.1380007334725
"Artemisia tripartita","P7E1","Control","Q20",2009,12.4850745323177
"Hesperostipa comata","P7E1","Control","Q20",2009,2.2117320688238
"Poa secunda","P7E1","Control","Q20",2009,1.1072686640478
"Pseudoroegneria spicata","P7E1","Control","Q20",2009,1.2563852739258
"Artemisia tripartita","P7E1","Control","Q21",2009,0
"Hesperostipa comata","P7E1","Control","Q21",2009,0.7134730032397
"Poa secunda","P7E1","Control","Q21",2009,1.5995069142302
"Pseudoroegneria spicata","P7E1","Control","Q21",2009,0.2388799138316
"Artemisia tripartita","P7E1","Control","Q22",2009,0
"Hesperostipa comata","P7E1","Control","Q22",2009,3.0901796970538
"Poa secunda","P7E1","Control","Q22",2009,1.8299791223359
"Pseudoroegneria spicata","P7E1","Control","Q22",2009,3.1887265845687
"Artemisia tripartita","P10E1","Control","Q23",2009,0.7447459620296
"Hesperostipa comata","P10E1","Control","Q23",2009,1.8190259344515
"Poa secunda","P10E1","Control","Q23",2009,7.965072045527
"Pseudoroegneria spicata","P10E1","Control","Q23",2009,1.9762138917061
"Artemisia tripartita","P10E1","Control","Q24",2009,13.137774378288
"Hesperostipa comata","P10E1","Control","Q24",2009,0.5954726799486
"Poa secunda","P10E1","Control","Q24",2009,1.2924651112056
"Pseudoroegneria spicata","P10E1","Control","Q24",2009,2.2415220517797
"Artemisia tripartita","P10E1","Control","Q25",2009,26.3389125960882
"Hesperostipa comata","P10E1","Control","Q25",2009,0
"Poa secunda","P10E1","Control","Q25",2009,0
"Pseudoroegneria spicata","P10E1","Control","Q25",2009,0.1609070078576
"Artemisia tripartita","P10E1","Control","Q26",2009,24.9961023506519
"Hesperostipa comata","P10E1","Control","Q26",2009,0
"Poa secunda","P10E1","Control","Q26",2009,0.5480362718716
"Pseudoroegneria spicata","P10E1","Control","Q26",2009,2.6362361618072
"Artemisia tripartita","E1","Control","Q3",2009,55.317252170538
"Hesperostipa comata","E1","Control","Q3",2009,0
"Poa secunda","E1","Control","Q3",2009,0.6762166701094
"Pseudoroegneria spicata","E1","Control","Q3",2009,3.3967480879427
"Artemisia tripartita","E1","Control","Q4",2009,34.9430792168747
"Hesperostipa comata","E1","Control","Q4",2009,0.1969616209177
"Poa secunda","E1","Control","Q4",2009,1.5013086798573
"Pseudoroegneria spicata","E1","Control","Q4",2009,1.5751151693501
"Artemisia tripartita","E1","Control","Q5",2009,0
"Hesperostipa comata","E1","Control","Q5",2009,0
"Poa secunda","E1","Control","Q5",2009,0.1283714937631
"Pseudoroegneria spicata","E1","Control","Q5",2009,1.7921718543848
"Artemisia tripartita","E1","Control","Q6",2009,0
"Hesperostipa comata","E1","Control","Q6",2009,0.0025
"Poa secunda","E1","Control","Q6",2009,1.2931438830779
"Pseudoroegneria spicata","E1","Control","Q6",2009,1.0835423851156
"Artemisia tripartita","E1","Control","Q1",2010,0
"Hesperostipa comata","E1","Control","Q1",2010,4.3574133840437
"Poa secunda","E1","Control","Q1",2010,0.835461491068
"Pseudoroegneria spicata","E1","Control","Q1",2010,2.8680288191268
"Artemisia tripartita","P7E1","Control","Q19",2010,10.5989625202797
"Hesperostipa comata","P7E1","Control","Q19",2010,4.4802544272086
"Poa secunda","P7E1","Control","Q19",2010,0.8862062726876
"Pseudoroegneria spicata","P7E1","Control","Q19",2010,1.7694885864389
"Artemisia tripartita","E1","Control","Q2",2010,38.9465485940973
"Hesperostipa comata","E1","Control","Q2",2010,0
"Poa secunda","E1","Control","Q2",2010,3.5686519278902
"Pseudoroegneria spicata","E1","Control","Q2",2010,0.6409743134784
"Artemisia tripartita","P7E1","Control","Q20",2010,18.2905321521732
"Hesperostipa comata","P7E1","Control","Q20",2010,1.5654596587776
"Poa secunda","P7E1","Control","Q20",2010,1.3392517515514
"Pseudoroegneria spicata","P7E1","Control","Q20",2010,1.0854732309825
"Artemisia tripartita","P7E1","Control","Q21",2010,0
"Hesperostipa comata","P7E1","Control","Q21",2010,0.1827594093348
"Poa secunda","P7E1","Control","Q21",2010,0.8909269401178
"Pseudoroegneria spicata","P7E1","Control","Q21",2010,0.0797808002237
"Artemisia tripartita","P7E1","Control","Q22",2010,0
"Hesperostipa comata","P7E1","Control","Q22",2010,3.0586991178335
"Poa secunda","P7E1","Control","Q22",2010,2.1723228524387
"Pseudoroegneria spicata","P7E1","Control","Q22",2010,2.9994875925947
"Artemisia tripartita","P10E1","Control","Q23",2010,0.8709687442778
"Hesperostipa comata","P10E1","Control","Q23",2010,2.0501080130372
"Poa secunda","P10E1","Control","Q23",2010,4.9571713224738
"Pseudoroegneria spicata","P10E1","Control","Q23",2010,1.7927307989884
"Artemisia tripartita","P10E1","Control","Q24",2010,12.8548219106147
"Hesperostipa comata","P10E1","Control","Q24",2010,0.405319218755
"Poa secunda","P10E1","Control","Q24",2010,1.2641739531439
"Pseudoroegneria spicata","P10E1","Control","Q24",2010,1.7937970656113
"Artemisia tripartita","P10E1","Control","Q25",2010,39.8853650105879
"Hesperostipa comata","P10E1","Control","Q25",2010,0
"Poa secunda","P10E1","Control","Q25",2010,0
"Pseudoroegneria spicata","P10E1","Control","Q25",2010,0.1083699840649
"Artemisia tripartita","P10E1","Control","Q26",2010,45.6086115608216
"Hesperostipa comata","P10E1","Control","Q26",2010,0
"Poa secunda","P10E1","Control","Q26",2010,0.4428041679604
"Pseudoroegneria spicata","P10E1","Control","Q26",2010,3.0375697093307
"Artemisia tripartita","E1","Control","Q3",2010,41.859652440452
"Hesperostipa comata","E1","Control","Q3",2010,0.01
"Poa secunda","E1","Control","Q3",2010,0.9224767377572
"Pseudoroegneria spicata","E1","Control","Q3",2010,2.2896239862846
"Artemisia tripartita","E1","Control","Q4",2010,32.299247922027
"Hesperostipa comata","E1","Control","Q4",2010,0.2591899617455
"Poa secunda","E1","Control","Q4",2010,3.1131539645766
"Pseudoroegneria spicata","E1","Control","Q4",2010,1.6762757170385
"Artemisia tripartita","E1","Control","Q5",2010,0
"Hesperostipa comata","E1","Control","Q5",2010,0
"Poa secunda","E1","Control","Q5",2010,0.0993194814027
"Pseudoroegneria spicata","E1","Control","Q5",2010,2.4701243597936
"Artemisia tripartita","E1","Control","Q6",2010,0
"Hesperostipa comata","E1","Control","Q6",2010,0
"Poa secunda","E1","Control","Q6",2010,3.5691152703895
"Pseudoroegneria spicata","E1","Control","Q6",2010,1.6583613853351
"Artemisia tripartita","E1","Control","Q1",2011,0
"Hesperostipa comata","E1","Control","Q1",2011,2.7085283559332
"Poa secunda","E1","Control","Q1",2011,1.183536602808
"Pseudoroegneria spicata","E1","Control","Q1",2011,1.363839147775
"Artemisia tripartita","P7E1","Control","Q19",2011,11.1328748331144
"Hesperostipa comata","P7E1","Control","Q19",2011,4.5250643777329
"Poa secunda","P7E1","Control","Q19",2011,0.9852937079572
"Pseudoroegneria spicata","P7E1","Control","Q19",2011,2.2837246622865
"Artemisia tripartita","E1","Control","Q2",2011,44.8599206033971
"Hesperostipa comata","E1","Control","Q2",2011,0
"Poa secunda","E1","Control","Q2",2011,2.2812515305097
"Pseudoroegneria spicata","E1","Control","Q2",2011,0.4239363732911
"Artemisia tripartita","P7E1","Control","Q20",2011,20.4954093749819
"Hesperostipa comata","P7E1","Control","Q20",2011,1.4743481338187
"Poa secunda","P7E1","Control","Q20",2011,1.942163935462
"Pseudoroegneria spicata","P7E1","Control","Q20",2011,0.7843307608994
"Artemisia tripartita","P7E1","Control","Q21",2011,0
"Hesperostipa comata","P7E1","Control","Q21",2011,0.064088267407
"Poa secunda","P7E1","Control","Q21",2011,1.1061381329204
"Pseudoroegneria spicata","P7E1","Control","Q21",2011,0.0125
"Artemisia tripartita","P7E1","Control","Q22",2011,0
"Hesperostipa comata","P7E1","Control","Q22",2011,2.7471649884026
"Poa secunda","P7E1","Control","Q22",2011,3.082619821308
"Pseudoroegneria spicata","P7E1","Control","Q22",2011,2.9047691127241
"Artemisia tripartita","P10E1","Control","Q23",2011,0.6517645324883
"Hesperostipa comata","P10E1","Control","Q23",2011,2.8506373791403
"Poa secunda","P10E1","Control","Q23",2011,6.673548318408
"Pseudoroegneria spicata","P10E1","Control","Q23",2011,1.8426613271772
"Artemisia tripartita","P10E1","Control","Q24",2011,13.6607048780389
"Hesperostipa comata","P10E1","Control","Q24",2011,0.261793130679
"Poa secunda","P10E1","Control","Q24",2011,1.1172631126506
"Pseudoroegneria spicata","P10E1","Control","Q24",2011,0.592969947089
"Artemisia tripartita","P10E1","Control","Q25",2011,8.282404829895
"Hesperostipa comata","P10E1","Control","Q25",2011,0
"Poa secunda","P10E1","Control","Q25",2011,0
"Pseudoroegneria spicata","P10E1","Control","Q25",2011,0.300957367372
"Artemisia tripartita","P10E1","Control","Q26",2011,39.3270061905216
"Hesperostipa comata","P10E1","Control","Q26",2011,0
"Poa secunda","P10E1","Control","Q26",2011,0.88437253533
"Pseudoroegneria spicata","P10E1","Control","Q26",2011,2.1803910656705
"Artemisia tripartita","E1","Control","Q3",2011,44.6081907482806
"Hesperostipa comata","E1","Control","Q3",2011,0
"Poa secunda","E1","Control","Q3",2011,0.7955314564984
"Pseudoroegneria spicata","E1","Control","Q3",2011,1.7972831606635
"Artemisia tripartita","E1","Control","Q4",2011,28.8636585312484
"Hesperostipa comata","E1","Control","Q4",2011,0.1895698862372
"Poa secunda","E1","Control","Q4",2011,2.2623971913906
"Pseudoroegneria spicata","E1","Control","Q4",2011,0.9814349708051
"Artemisia tripartita","E1","No_shrub","Q47",2011,31.5955450650288
"Hesperostipa comata","E1","No_shrub","Q47",2011,0
"Poa secunda","E1","No_shrub","Q47",2011,2.5394132684465
"Pseudoroegneria spicata","E1","No_shrub","Q47",2011,1.285581460723
"Artemisia tripartita","E1","No_grass","Q48",2011,6.7007064227976
"Hesperostipa comata","E1","No_grass","Q48",2011,1.2972074999735
"Poa secunda","E1","No_grass","Q48",2011,1.2260109645061
"Pseudoroegneria spicata","E1","No_grass","Q48",2011,2.0490509800532
"Artemisia tripartita","E1","No_grass","Q49",2011,13.5525917078945
"Hesperostipa comata","E1","No_grass","Q49",2011,0.144283698307
"Poa secunda","E1","No_grass","Q49",2011,0.8044650882417
"Pseudoroegneria spicata","E1","No_grass","Q49",2011,1.1301807926811
"Artemisia tripartita","E1","Control","Q5",2011,0
"Hesperostipa comata","E1","Control","Q5",2011,0
"Poa secunda","E1","Control","Q5",2011,0.1083112888083
"Pseudoroegneria spicata","E1","Control","Q5",2011,2.046660371509
"Artemisia tripartita","E1","No_shrub","Q50",2011,39.4185526635568
"Hesperostipa comata","E1","No_shrub","Q50",2011,0
"Poa secunda","E1","No_shrub","Q50",2011,0.0618173971416
"Pseudoroegneria spicata","E1","No_shrub","Q50",2011,0.2154831432868
"Artemisia tripartita","E1","No_grass","Q51",2011,80.8690163588692
"Hesperostipa comata","E1","No_grass","Q51",2011,0.9972340502077
"Poa secunda","E1","No_grass","Q51",2011,0.850255782379
"Pseudoroegneria spicata","E1","No_grass","Q51",2011,1.3288289785261
"Artemisia tripartita","E1","No_shrub","Q52",2011,32.4816494130427
"Hesperostipa comata","E1","No_shrub","Q52",2011,0.4311215251905
"Poa secunda","E1","No_shrub","Q52",2011,4.723952200045
"Pseudoroegneria spicata","E1","No_shrub","Q52",2011,0.0025
"Artemisia tripartita","E1","No_shrub","Q53",2011,21.9623610279013
"Hesperostipa comata","E1","No_shrub","Q53",2011,0.0121341340082
"Poa secunda","E1","No_shrub","Q53",2011,0.2119097981721
"Pseudoroegneria spicata","E1","No_shrub","Q53",2011,1.6585250731743
"Artemisia tripartita","E1","No_shrub","Q54",2011,22.9347314788904
"Hesperostipa comata","E1","No_shrub","Q54",2011,0.6284171722311
"Poa secunda","E1","No_shrub","Q54",2011,2.7939618048165
