"species","Group","Treatment","quad","year","cover"
"Pseudoroegneria spicata","E1","No_shrub","Q54",2011,1.0939135154397
"Artemisia tripartita","E1","No_grass","Q55",2011,16.8453457262591
"Hesperostipa comata","E1","No_grass","Q55",2011,0
"Poa secunda","E1","No_grass","Q55",2011,0.0628522719809
"Pseudoroegneria spicata","E1","No_grass","Q55",2011,1.523470841313
"Artemisia tripartita","E1","No_shrub","Q56",2011,20.00101669972
"Hesperostipa comata","E1","No_shrub","Q56",2011,0.0025
"Poa secunda","E1","No_shrub","Q56",2011,0
"Pseudoroegneria spicata","E1","No_shrub","Q56",2011,3.4003686001918
"Artemisia tripartita","E1","No_grass","Q57",2011,21.4330503586445
"Hesperostipa comata","E1","No_grass","Q57",2011,0
"Poa secunda","E1","No_grass","Q57",2011,0.0025
"Pseudoroegneria spicata","E1","No_grass","Q57",2011,2.719097291147
"Artemisia tripartita","E1","No_grass","Q58",2011,28.5484142691599
"Hesperostipa comata","E1","No_grass","Q58",2011,0.5631216138049
"Poa secunda","E1","No_grass","Q58",2011,1.4565992900122
"Pseudoroegneria spicata","E1","No_grass","Q58",2011,0.2127667421429
"Artemisia tripartita","E1","No_shrub","Q59",2011,15.8309211369441
"Hesperostipa comata","E1","No_shrub","Q59",2011,0
"Poa secunda","E1","No_shrub","Q59",2011,0.019485842603
"Pseudoroegneria spicata","E1","No_shrub","Q59",2011,0.7079227099371
"Artemisia tripartita","E1","Control","Q6",2011,0
"Hesperostipa comata","E1","Control","Q6",2011,0
"Poa secunda","E1","Control","Q6",2011,2.5976637921478
"Pseudoroegneria spicata","E1","Control","Q6",2011,0.8875142883598
"Artemisia tripartita","E1","No_grass","Q60",2011,22.2308203865415
"Hesperostipa comata","E1","No_grass","Q60",2011,0.6410916452793
"Poa secunda","E1","No_grass","Q60",2011,0.5747033081832
"Pseudoroegneria spicata","E1","No_grass","Q60",2011,1.1614574946596
"Artemisia tripartita","E1","No_shrub","Q61",2011,65.3339171819283
"Hesperostipa comata","E1","No_shrub","Q61",2011,0
"Poa secunda","E1","No_shrub","Q61",2011,0.1243968952266
"Pseudoroegneria spicata","E1","No_shrub","Q61",2011,1.0427979663392
"Artemisia tripartita","E1","No_grass","Q62",2011,14.2334740174854
"Hesperostipa comata","E1","No_grass","Q62",2011,2.682421887391
"Poa secunda","E1","No_grass","Q62",2011,0.3728017166071
"Pseudoroegneria spicata","E1","No_grass","Q62",2011,1.4975781507766
"Artemisia tripartita","E1","Control","Q1",2012,0
"Hesperostipa comata","E1","Control","Q1",2012,2.3675961558443
"Poa secunda","E1","Control","Q1",2012,1.2767538866792
"Pseudoroegneria spicata","E1","Control","Q1",2012,1.4473287408178
"Artemisia tripartita","P7E1","Control","Q19",2012,8.8738075100571
"Hesperostipa comata","P7E1","Control","Q19",2012,3.8052624907656
"Poa secunda","P7E1","Control","Q19",2012,2.0697121101063
"Pseudoroegneria spicata","P7E1","Control","Q19",2012,1.2658224419197
"Artemisia tripartita","E1","Control","Q2",2012,45.3606029189327
"Hesperostipa comata","E1","Control","Q2",2012,0
"Poa secunda","E1","Control","Q2",2012,4.2886823790362
"Pseudoroegneria spicata","E1","Control","Q2",2012,0.6020639380415
"Artemisia tripartita","P7E1","Control","Q20",2012,22.6925925996164
"Hesperostipa comata","P7E1","Control","Q20",2012,1.2302096432101
"Poa secunda","P7E1","Control","Q20",2012,2.8919726928443
"Pseudoroegneria spicata","P7E1","Control","Q20",2012,0.7559418476997
"Artemisia tripartita","P7E1","Control","Q21",2012,0
"Hesperostipa comata","P7E1","Control","Q21",2012,0.2526244466377
"Poa secunda","P7E1","Control","Q21",2012,2.0066146861721
"Pseudoroegneria spicata","P7E1","Control","Q21",2012,0.0417145270889
"Artemisia tripartita","P7E1","Control","Q22",2012,0
"Hesperostipa comata","P7E1","Control","Q22",2012,2.8136491276879
"Poa secunda","P7E1","Control","Q22",2012,3.702393048854
"Pseudoroegneria spicata","P7E1","Control","Q22",2012,1.9404846813312
"Artemisia tripartita","P10E1","Control","Q23",2012,1.0791815252486
"Hesperostipa comata","P10E1","Control","Q23",2012,2.5566462553164
"Poa secunda","P10E1","Control","Q23",2012,11.0042716865084
"Pseudoroegneria spicata","P10E1","Control","Q23",2012,2.3489525814686
"Artemisia tripartita","P10E1","Control","Q24",2012,12.4931322689535
"Hesperostipa comata","P10E1","Control","Q24",2012,0.3369379005007
"Poa secunda","P10E1","Control","Q24",2012,1.5377844780258
"Pseudoroegneria spicata","P10E1","Control","Q24",2012,0.3903723483003
"Artemisia tripartita","P10E1","Control","Q25",2012,18.1515995001082
"Hesperostipa comata","P10E1","Control","Q25",2012,0
"Poa secunda","P10E1","Control","Q25",2012,0
"Pseudoroegneria spicata","P10E1","Control","Q25",2012,0.2101313176773
"Artemisia tripartita","P10E1","Control","Q26",2012,37.1449281822242
"Hesperostipa comata","P10E1","Control","Q26",2012,0
"Poa secunda","P10E1","Control","Q26",2012,1.3082173238293
"Pseudoroegneria spicata","P10E1","Control","Q26",2012,1.8535470801792
"Artemisia tripartita","E1","Control","Q3",2012,47.865524345107
"Hesperostipa comata","E1","Control","Q3",2012,0
"Poa secunda","E1","Control","Q3",2012,1.0631769795428
"Pseudoroegneria spicata","E1","Control","Q3",2012,1.0226519398574
"Artemisia tripartita","E1","Control","Q4",2012,25.7070886175749
"Hesperostipa comata","E1","Control","Q4",2012,0.2859191106105
"Poa secunda","E1","Control","Q4",2012,3.9771156748983
"Pseudoroegneria spicata","E1","Control","Q4",2012,0.748992256146
"Artemisia tripartita","E1","No_shrub","Q47",2012,0
"Hesperostipa comata","E1","No_shrub","Q47",2012,0
"Poa secunda","E1","No_shrub","Q47",2012,3.7928135840521
"Pseudoroegneria spicata","E1","No_shrub","Q47",2012,2.4159950118256
"Artemisia tripartita","E1","No_grass","Q48",2012,8.747538898322
"Hesperostipa comata","E1","No_grass","Q48",2012,0.6701680914115
"Poa secunda","E1","No_grass","Q48",2012,0.1819246015774
"Pseudoroegneria spicata","E1","No_grass","Q48",2012,0.3649425943387
"Artemisia tripartita","E1","No_grass","Q49",2012,3.9793290783508
"Hesperostipa comata","E1","No_grass","Q49",2012,0.0587587688726
"Poa secunda","E1","No_grass","Q49",2012,0.0740870609099
"Pseudoroegneria spicata","E1","No_grass","Q49",2012,0.7470233688226
"Artemisia tripartita","E1","Control","Q5",2012,0
"Hesperostipa comata","E1","Control","Q5",2012,0
"Poa secunda","E1","Control","Q5",2012,0.2152605575142
"Pseudoroegneria spicata","E1","Control","Q5",2012,2.5582973006701
"Artemisia tripartita","E1","No_shrub","Q50",2012,0
"Hesperostipa comata","E1","No_shrub","Q50",2012,0.0025
"Poa secunda","E1","No_shrub","Q50",2012,0.0904352146601
"Pseudoroegneria spicata","E1","No_shrub","Q50",2012,0.5364575510793
"Artemisia tripartita","E1","No_grass","Q51",2012,72.4176910653223
"Hesperostipa comata","E1","No_grass","Q51",2012,0.1251168629522
"Poa secunda","E1","No_grass","Q51",2012,0.4248164905103
"Pseudoroegneria spicata","E1","No_grass","Q51",2012,0.066776429436
"Artemisia tripartita","E1","No_shrub","Q52",2012,0
"Hesperostipa comata","E1","No_shrub","Q52",2012,0.3705780870745
"Poa secunda","E1","No_shrub","Q52",2012,5.5062215777383
"Pseudoroegneria spicata","E1","No_shrub","Q52",2012,0.0125
"Artemisia tripartita","E1","No_shrub","Q53",2012,0
"Hesperostipa comata","E1","No_shrub","Q53",2012,0.0533207177682
"Poa secunda","E1","No_shrub","Q53",2012,0.3496558615929
"Pseudoroegneria spicata","E1","No_shrub","Q53",2012,1.9875318858971
"Artemisia tripartita","E1","No_shrub","Q54",2012,0
"Hesperostipa comata","E1","No_shrub","Q54",2012,0.5263754074225
"Poa secunda","E1","No_shrub","Q54",2012,4.5713910642778
"Pseudoroegneria spicata","E1","No_shrub","Q54",2012,1.986702450418
"Artemisia tripartita","E1","No_grass","Q55",2012,15.262877721785
"Hesperostipa comata","E1","No_grass","Q55",2012,0
"Poa secunda","E1","No_grass","Q55",2012,0
"Pseudoroegneria spicata","E1","No_grass","Q55",2012,0.5680936838022
"Artemisia tripartita","E1","No_shrub","Q56",2012,0
"Hesperostipa comata","E1","No_shrub","Q56",2012,0
"Poa secunda","E1","No_shrub","Q56",2012,0.0025
"Pseudoroegneria spicata","E1","No_shrub","Q56",2012,3.0195112369491
"Artemisia tripartita","E1","No_grass","Q57",2012,15.8662428589413
"Hesperostipa comata","E1","No_grass","Q57",2012,0
"Poa secunda","E1","No_grass","Q57",2012,0
"Pseudoroegneria spicata","E1","No_grass","Q57",2012,2.5301687491058
"Artemisia tripartita","E1","No_grass","Q58",2012,24.8844773721997
"Hesperostipa comata","E1","No_grass","Q58",2012,0.0972542535956
"Poa secunda","E1","No_grass","Q58",2012,0.1050786152059
"Pseudoroegneria spicata","E1","No_grass","Q58",2012,0.4657498474854
"Artemisia tripartita","E1","No_shrub","Q59",2012,0
"Hesperostipa comata","E1","No_shrub","Q59",2012,0
"Poa secunda","E1","No_shrub","Q59",2012,0.005
"Pseudoroegneria spicata","E1","No_shrub","Q59",2012,1.2979167797933
"Artemisia tripartita","E1","Control","Q6",2012,0
"Hesperostipa comata","E1","Control","Q6",2012,0
"Poa secunda","E1","Control","Q6",2012,4.6747453971273
"Pseudoroegneria spicata","E1","Control","Q6",2012,2.3506815268941
"Artemisia tripartita","E1","No_grass","Q60",2012,17.5576422800885
"Hesperostipa comata","E1","No_grass","Q60",2012,0.0742717576728
"Poa secunda","E1","No_grass","Q60",2012,0.1211177915172
"Pseudoroegneria spicata","E1","No_grass","Q60",2012,0.4620946751756
"Artemisia tripartita","E1","No_shrub","Q61",2012,0.0466547842458
"Hesperostipa comata","E1","No_shrub","Q61",2012,0
"Poa secunda","E1","No_shrub","Q61",2012,0.1769346411587
"Pseudoroegneria spicata","E1","No_shrub","Q61",2012,1.7944880231124
"Artemisia tripartita","E1","No_grass","Q62",2012,12.7891932017251
"Hesperostipa comata","E1","No_grass","Q62",2012,0.4467803925196
"Poa secunda","E1","No_grass","Q62",2012,0.0748004394997
"Pseudoroegneria spicata","E1","No_grass","Q62",2012,0.1897101107279
"Artemisia tripartita","E1","Control","Q1",2013,0
"Hesperostipa comata","E1","Control","Q1",2013,4.6323826075858
"Poa secunda","E1","Control","Q1",2013,1.3689979273431
"Pseudoroegneria spicata","E1","Control","Q1",2013,1.9677825827345
"Artemisia tripartita","P7E1","Control","Q19",2013,11.6197628874793
"Hesperostipa comata","P7E1","Control","Q19",2013,2.817509622912
"Poa secunda","P7E1","Control","Q19",2013,1.919337598638
"Pseudoroegneria spicata","P7E1","Control","Q19",2013,1.4152487594985
"Artemisia tripartita","E1","Control","Q2",2013,36.3384566640568
"Hesperostipa comata","E1","Control","Q2",2013,0
"Poa secunda","E1","Control","Q2",2013,4.6413665388729
"Pseudoroegneria spicata","E1","Control","Q2",2013,1.5557540140084
"Artemisia tripartita","P7E1","Control","Q20",2013,22.8549042823288
"Hesperostipa comata","P7E1","Control","Q20",2013,1.5718046131798
"Poa secunda","P7E1","Control","Q20",2013,4.1232774807964
"Pseudoroegneria spicata","P7E1","Control","Q20",2013,1.1296133600979
"Artemisia tripartita","P7E1","Control","Q21",2013,0
"Hesperostipa comata","P7E1","Control","Q21",2013,0.202191544815
"Poa secunda","P7E1","Control","Q21",2013,2.2802856290421
"Pseudoroegneria spicata","P7E1","Control","Q21",2013,0.0666162353162
"Artemisia tripartita","P7E1","Control","Q22",2013,0
"Hesperostipa comata","P7E1","Control","Q22",2013,2.7470939843286
"Poa secunda","P7E1","Control","Q22",2013,4.1706545167857
"Pseudoroegneria spicata","P7E1","Control","Q22",2013,2.6986177581222
"Artemisia tripartita","P10E1","Control","Q23",2013,0.6324183830225
"Hesperostipa comata","P10E1","Control","Q23",2013,2.1783685355837
"Poa secunda","P10E1","Control","Q23",2013,10.466460047813
"Pseudoroegneria spicata","P10E1","Control","Q23",2013,1.4947120204554
"Artemisia tripartita","P10E1","Control","Q24",2013,11.2118941479883
"Hesperostipa comata","P10E1","Control","Q24",2013,0.3793613497306
"Poa secunda","P10E1","Control","Q24",2013,2.6135786303836
"Pseudoroegneria spicata","P10E1","Control","Q24",2013,0.8729421196098
"Artemisia tripartita","P10E1","Control","Q25",2013,20.9048482134241
"Hesperostipa comata","P10E1","Control","Q25",2013,0
"Poa secunda","P10E1","Control","Q25",2013,0
"Pseudoroegneria spicata","P10E1","Control","Q25",2013,0.6261370218441
"Artemisia tripartita","P10E1","Control","Q26",2013,27.4886479036183
"Hesperostipa comata","P10E1","Control","Q26",2013,0
"Poa secunda","P10E1","Control","Q26",2013,2.2910252938302
"Pseudoroegneria spicata","P10E1","Control","Q26",2013,3.4591541970176
"Artemisia tripartita","E1","Control","Q3",2013,44.0198289976377
"Hesperostipa comata","E1","Control","Q3",2013,0
"Poa secunda","E1","Control","Q3",2013,1.2094701871812
"Pseudoroegneria spicata","E1","Control","Q3",2013,1.8822643991773
"Artemisia tripartita","E1","Control","Q4",2013,25.2004383301203
"Hesperostipa comata","E1","Control","Q4",2013,0.2716517065998
"Poa secunda","E1","Control","Q4",2013,4.7701623144214
"Pseudoroegneria spicata","E1","Control","Q4",2013,1.3159333600832
"Artemisia tripartita","E1","No_shrub","Q47",2013,0
"Hesperostipa comata","E1","No_shrub","Q47",2013,0
"Poa secunda","E1","No_shrub","Q47",2013,5.7625021906837
"Pseudoroegneria spicata","E1","No_shrub","Q47",2013,3.2079035169535
"Artemisia tripartita","E1","No_grass","Q48",2013,12.9387616226017
"Hesperostipa comata","E1","No_grass","Q48",2013,0.1928294299001
"Poa secunda","E1","No_grass","Q48",2013,0.0626066884989
"Pseudoroegneria spicata","E1","No_grass","Q48",2013,0.0990148558553
"Artemisia tripartita","E1","No_grass","Q49",2013,0
"Hesperostipa comata","E1","No_grass","Q49",2013,0
"Poa secunda","E1","No_grass","Q49",2013,0.04
"Pseudoroegneria spicata","E1","No_grass","Q49",2013,0.0125
"Artemisia tripartita","E1","Control","Q5",2013,0
"Hesperostipa comata","E1","Control","Q5",2013,0
"Poa secunda","E1","Control","Q5",2013,0.6726705133295
"Pseudoroegneria spicata","E1","Control","Q5",2013,3.2162149243181
"Artemisia tripartita","E1","No_shrub","Q50",2013,0
"Hesperostipa comata","E1","No_shrub","Q50",2013,0
"Poa secunda","E1","No_shrub","Q50",2013,0.2397616252804
"Pseudoroegneria spicata","E1","No_shrub","Q50",2013,1.1497410798156
"Artemisia tripartita","E1","No_grass","Q51",2013,57.9531971942519
"Hesperostipa comata","E1","No_grass","Q51",2013,0.01
"Poa secunda","E1","No_grass","Q51",2013,0.0880000994033
"Pseudoroegneria spicata","E1","No_grass","Q51",2013,0.1217319338527
"Artemisia tripartita","E1","No_shrub","Q52",2013,0
"Hesperostipa comata","E1","No_shrub","Q52",2013,1.0769796302165
"Poa secunda","E1","No_shrub","Q52",2013,9.6674879776963
"Pseudoroegneria spicata","E1","No_shrub","Q52",2013,0
"Artemisia tripartita","E1","No_shrub","Q53",2013,0
"Hesperostipa comata","E1","No_shrub","Q53",2013,0.1700545096028
"Poa secunda","E1","No_shrub","Q53",2013,0.3511201680942
"Pseudoroegneria spicata","E1","No_shrub","Q53",2013,2.6347243385824
"Artemisia tripartita","E1","No_shrub","Q54",2013,0
"Hesperostipa comata","E1","No_shrub","Q54",2013,0.9460508560471
"Poa secunda","E1","No_shrub","Q54",2013,5.6626391610138
"Pseudoroegneria spicata","E1","No_shrub","Q54",2013,4.299692315322
"Artemisia tripartita","E1","No_grass","Q55",2013,11.9999251561206
"Hesperostipa comata","E1","No_grass","Q55",2013,0
"Poa secunda","E1","No_grass","Q55",2013,0
"Pseudoroegneria spicata","E1","No_grass","Q55",2013,0.3461356581935
"Artemisia tripartita","E1","No_shrub","Q56",2013,0
"Hesperostipa comata","E1","No_shrub","Q56",2013,0
"Poa secunda","E1","No_shrub","Q56",2013,0.0025
"Pseudoroegneria spicata","E1","No_shrub","Q56",2013,3.5457901871003
"Artemisia tripartita","E1","No_grass","Q57",2013,20.6723480709765
"Hesperostipa comata","E1","No_grass","Q57",2013,0
"Poa secunda","E1","No_grass","Q57",2013,0
"Pseudoroegneria spicata","E1","No_grass","Q57",2013,0.7636252432735
"Artemisia tripartita","E1","No_grass","Q58",2013,33.1912781666973
"Hesperostipa comata","E1","No_grass","Q58",2013,0.005
"Poa secunda","E1","No_grass","Q58",2013,0.1057690423108
"Pseudoroegneria spicata","E1","No_grass","Q58",2013,0
"Artemisia tripartita","E1","No_shrub","Q59",2013,0
"Hesperostipa comata","E1","No_shrub","Q59",2013,0
"Poa secunda","E1","No_shrub","Q59",2013,0.0075
"Pseudoroegneria spicata","E1","No_shrub","Q59",2013,1.9882632364693
"Artemisia tripartita","E1","Control","Q6",2013,0
"Hesperostipa comata","E1","Control","Q6",2013,0
"Poa secunda","E1","Control","Q6",2013,5.2782993720236
"Pseudoroegneria spicata","E1","Control","Q6",2013,2.407104358913
"Artemisia tripartita","E1","No_grass","Q60",2013,24.2910789937103
"Hesperostipa comata","E1","No_grass","Q60",2013,0.0099196521473
"Poa secunda","E1","No_grass","Q60",2013,0.253250388885
"Pseudoroegneria spicata","E1","No_grass","Q60",2013,0.0666678974453
"Artemisia tripartita","E1","No_shrub","Q61",2013,0
"Hesperostipa comata","E1","No_shrub","Q61",2013,0
"Poa secunda","E1","No_shrub","Q61",2013,0.2125818856279
"Pseudoroegneria spicata","E1","No_shrub","Q61",2013,2.4705867936811
"Artemisia tripartita","E1","No_grass","Q62",2013,14.8618745979407
"Hesperostipa comata","E1","No_grass","Q62",2013,0.2399595002459
"Poa secunda","E1","No_grass","Q62",2013,0.00625224
"Pseudoroegneria spicata","E1","No_grass","Q62",2013,0.0405841759223
"Artemisia tripartita","E1","Control","Q1",2014,0.2752494091521
"Hesperostipa comata","E1","Control","Q1",2014,3.1302777355828
"Poa secunda","E1","Control","Q1",2014,0.5946233847719
"Pseudoroegneria spicata","E1","Control","Q1",2014,1.2613099866441
"Artemisia tripartita","P7E1","Control","Q19",2014,13.2861158082712
"Hesperostipa comata","P7E1","Control","Q19",2014,4.2047398227153
"Poa secunda","P7E1","Control","Q19",2014,2.8541321089385
"Pseudoroegneria spicata","P7E1","Control","Q19",2014,3.1151776462382
"Artemisia tripartita","E1","Control","Q2",2014,35.3406744598887
"Hesperostipa comata","E1","Control","Q2",2014,0
"Poa secunda","E1","Control","Q2",2014,2.605972632452
"Pseudoroegneria spicata","E1","Control","Q2",2014,1.5401198542597
"Artemisia tripartita","P7E1","Control","Q20",2014,25.2532540791018
"Hesperostipa comata","P7E1","Control","Q20",2014,1.0505082580332
"Poa secunda","P7E1","Control","Q20",2014,4.6423957032844
"Pseudoroegneria spicata","P7E1","Control","Q20",2014,1.0235612032959
"Artemisia tripartita","P7E1","Control","Q21",2014,0.0331130455557
"Hesperostipa comata","P7E1","Control","Q21",2014,0.2204281336056
"Poa secunda","P7E1","Control","Q21",2014,1.1828243565031
"Pseudoroegneria spicata","P7E1","Control","Q21",2014,0
"Artemisia tripartita","P7E1","Control","Q22",2014,0
"Hesperostipa comata","P7E1","Control","Q22",2014,5.7688924935984
"Poa secunda","P7E1","Control","Q22",2014,3.7316334028065
"Pseudoroegneria spicata","P7E1","Control","Q22",2014,4.0674928316831
"Artemisia tripartita","P10E1","Control","Q23",2014,1.0195288958885
"Hesperostipa comata","P10E1","Control","Q23",2014,4.6136841781985
"Poa secunda","P10E1","Control","Q23",2014,5.6379926380122
"Pseudoroegneria spicata","P10E1","Control","Q23",2014,3.2983099057013
"Artemisia tripartita","P10E1","Control","Q24",2014,15.6827952373334
"Hesperostipa comata","P10E1","Control","Q24",2014,0.8355305272048
"Poa secunda","P10E1","Control","Q24",2014,3.9317708678423
"Pseudoroegneria spicata","P10E1","Control","Q24",2014,1.4070640053822
"Artemisia tripartita","P10E1","Control","Q25",2014,14.7156062253598
"Hesperostipa comata","P10E1","Control","Q25",2014,0
"Poa secunda","P10E1","Control","Q25",2014,0
