"species","Group","Treatment","quad","year","cover"
"Pseudoroegneria spicata","P10E1","Control","Q25",2014,0.7656360598821
"Artemisia tripartita","P10E1","Control","Q26",2014,19.9429002600253
"Hesperostipa comata","P10E1","Control","Q26",2014,0
"Poa secunda","P10E1","Control","Q26",2014,1.9905873464449
"Pseudoroegneria spicata","P10E1","Control","Q26",2014,3.7709751202232
"Artemisia tripartita","E1","Control","Q3",2014,39.9143704404034
"Hesperostipa comata","E1","Control","Q3",2014,0.1085813439848
"Poa secunda","E1","Control","Q3",2014,0.8661867345781
"Pseudoroegneria spicata","E1","Control","Q3",2014,2.2175536232961
"Artemisia tripartita","E1","Control","Q4",2014,21.5399111059836
"Hesperostipa comata","E1","Control","Q4",2014,0.3957744566547
"Poa secunda","E1","Control","Q4",2014,1.7637888577697
"Pseudoroegneria spicata","E1","Control","Q4",2014,1.6730540956162
"Artemisia tripartita","E1","No_shrub","Q47",2014,0
"Hesperostipa comata","E1","No_shrub","Q47",2014,0
"Poa secunda","E1","No_shrub","Q47",2014,4.6945183791208
"Pseudoroegneria spicata","E1","No_shrub","Q47",2014,6.2005567397668
"Artemisia tripartita","E1","No_grass","Q48",2014,13.1984944573789
"Hesperostipa comata","E1","No_grass","Q48",2014,0.1701427642079
"Poa secunda","E1","No_grass","Q48",2014,0.0075
"Pseudoroegneria spicata","E1","No_grass","Q48",2014,0
"Artemisia tripartita","E1","No_grass","Q49",2014,0
"Hesperostipa comata","E1","No_grass","Q49",2014,0
"Poa secunda","E1","No_grass","Q49",2014,0.01
"Pseudoroegneria spicata","E1","No_grass","Q49",2014,0
"Artemisia tripartita","E1","Control","Q5",2014,0
"Hesperostipa comata","E1","Control","Q5",2014,0
"Poa secunda","E1","Control","Q5",2014,0.0998920924007
"Pseudoroegneria spicata","E1","Control","Q5",2014,4.4615407483627
"Artemisia tripartita","E1","No_shrub","Q50",2014,0
"Hesperostipa comata","E1","No_shrub","Q50",2014,0
"Poa secunda","E1","No_shrub","Q50",2014,0
"Pseudoroegneria spicata","E1","No_shrub","Q50",2014,0.5308776816787
"Artemisia tripartita","E1","No_grass","Q51",2014,64.7848159780404
"Hesperostipa comata","E1","No_grass","Q51",2014,0
"Poa secunda","E1","No_grass","Q51",2014,0.0075
"Pseudoroegneria spicata","E1","No_grass","Q51",2014,0
"Artemisia tripartita","E1","No_shrub","Q52",2014,0
"Hesperostipa comata","E1","No_shrub","Q52",2014,2.3560340798812
"Poa secunda","E1","No_shrub","Q52",2014,6.5778453078037
"Pseudoroegneria spicata","E1","No_shrub","Q52",2014,0
"Artemisia tripartita","E1","No_shrub","Q53",2014,0
"Hesperostipa comata","E1","No_shrub","Q53",2014,0.079637263467
"Poa secunda","E1","No_shrub","Q53",2014,0.237904388381
"Pseudoroegneria spicata","E1","No_shrub","Q53",2014,3.6127887524404
"Artemisia tripartita","E1","No_shrub","Q54",2014,0
"Hesperostipa comata","E1","No_shrub","Q54",2014,0.7744298191915
"Poa secunda","E1","No_shrub","Q54",2014,4.0199730896099
"Pseudoroegneria spicata","E1","No_shrub","Q54",2014,3.237538073676
"Artemisia tripartita","E1","No_grass","Q55",2014,5.186432454455
"Hesperostipa comata","E1","No_grass","Q55",2014,0
"Poa secunda","E1","No_grass","Q55",2014,0
"Pseudoroegneria spicata","E1","No_grass","Q55",2014,0.005
"Artemisia tripartita","E1","No_shrub","Q56",2014,0
"Hesperostipa comata","E1","No_shrub","Q56",2014,0
"Poa secunda","E1","No_shrub","Q56",2014,0
"Pseudoroegneria spicata","E1","No_shrub","Q56",2014,3.6433874041027
"Artemisia tripartita","E1","No_grass","Q57",2014,20.2484998817894
"Hesperostipa comata","E1","No_grass","Q57",2014,0
"Poa secunda","E1","No_grass","Q57",2014,0
"Pseudoroegneria spicata","E1","No_grass","Q57",2014,0.0075
"Artemisia tripartita","E1","No_grass","Q58",2014,32.3783134916385
"Hesperostipa comata","E1","No_grass","Q58",2014,0.0025
"Poa secunda","E1","No_grass","Q58",2014,0.0025
"Pseudoroegneria spicata","E1","No_grass","Q58",2014,0.0025
"Artemisia tripartita","E1","No_shrub","Q59",2014,0
"Hesperostipa comata","E1","No_shrub","Q59",2014,0
"Poa secunda","E1","No_shrub","Q59",2014,0
"Pseudoroegneria spicata","E1","No_shrub","Q59",2014,2.8502185702849
"Artemisia tripartita","E1","Control","Q6",2014,0
"Hesperostipa comata","E1","Control","Q6",2014,0
"Poa secunda","E1","Control","Q6",2014,3.5242358605057
"Pseudoroegneria spicata","E1","Control","Q6",2014,1.6446793198687
"Artemisia tripartita","E1","No_grass","Q60",2014,15.1502447332564
"Hesperostipa comata","E1","No_grass","Q60",2014,0
"Poa secunda","E1","No_grass","Q60",2014,0
"Pseudoroegneria spicata","E1","No_grass","Q60",2014,0
"Artemisia tripartita","E1","No_shrub","Q61",2014,0
"Hesperostipa comata","E1","No_shrub","Q61",2014,0
"Poa secunda","E1","No_shrub","Q61",2014,0.2306843686987
"Pseudoroegneria spicata","E1","No_shrub","Q61",2014,2.1097465995422
"Artemisia tripartita","E1","No_grass","Q62",2014,10.3606789317517
"Hesperostipa comata","E1","No_grass","Q62",2014,0.01
"Poa secunda","E1","No_grass","Q62",2014,0
"Pseudoroegneria spicata","E1","No_grass","Q62",2014,0
"Artemisia tripartita","E1","Control","Q1",2015,0.270489653035
"Hesperostipa comata","E1","Control","Q1",2015,2.3104715372785
"Poa secunda","E1","Control","Q1",2015,0.7816999253462
"Pseudoroegneria spicata","E1","Control","Q1",2015,1.2128841817123
"Artemisia tripartita","P7E1","Control","Q19",2015,14.6738634142187
"Hesperostipa comata","P7E1","Control","Q19",2015,2.7504519880348
"Poa secunda","P7E1","Control","Q19",2015,1.5640857567626
"Pseudoroegneria spicata","P7E1","Control","Q19",2015,1.2582939246838
"Artemisia tripartita","E1","Control","Q2",2015,42.6610619343244
"Hesperostipa comata","E1","Control","Q2",2015,0
"Poa secunda","E1","Control","Q2",2015,1.133057303423
"Pseudoroegneria spicata","E1","Control","Q2",2015,0.4116111154027
"Artemisia tripartita","P7E1","Control","Q20",2015,25.8409245696226
"Hesperostipa comata","P7E1","Control","Q20",2015,0.4552346408942
"Poa secunda","P7E1","Control","Q20",2015,1.6317817074348
"Pseudoroegneria spicata","P7E1","Control","Q20",2015,0.3008437893609
"Artemisia tripartita","P7E1","Control","Q21",2015,0.4909398670345
"Hesperostipa comata","P7E1","Control","Q21",2015,0.55746034363
"Poa secunda","P7E1","Control","Q21",2015,0.8545524286705
"Pseudoroegneria spicata","P7E1","Control","Q21",2015,0
"Artemisia tripartita","P7E1","Control","Q22",2015,0
"Hesperostipa comata","P7E1","Control","Q22",2015,1.9530891845675
"Poa secunda","P7E1","Control","Q22",2015,0.9936149712542
"Pseudoroegneria spicata","P7E1","Control","Q22",2015,1.0866148294526
"Artemisia tripartita","P10E1","Control","Q23",2015,0.4477582621744
"Hesperostipa comata","P10E1","Control","Q23",2015,3.1924033515546
"Poa secunda","P10E1","Control","Q23",2015,0.2356443331302
"Pseudoroegneria spicata","P10E1","Control","Q23",2015,0.8555791322448
"Artemisia tripartita","P10E1","Control","Q24",2015,9.535757614142
"Hesperostipa comata","P10E1","Control","Q24",2015,0.2137877832121
"Poa secunda","P10E1","Control","Q24",2015,1.8085818834181
"Pseudoroegneria spicata","P10E1","Control","Q24",2015,0.5394513076372
"Artemisia tripartita","P10E1","Control","Q25",2015,15.5592182092477
"Hesperostipa comata","P10E1","Control","Q25",2015,0
"Poa secunda","P10E1","Control","Q25",2015,0
"Pseudoroegneria spicata","P10E1","Control","Q25",2015,0.6237957900456
"Artemisia tripartita","P10E1","Control","Q26",2015,22.1557014709464
"Hesperostipa comata","P10E1","Control","Q26",2015,0
"Poa secunda","P10E1","Control","Q26",2015,2.9669090757328
"Pseudoroegneria spicata","P10E1","Control","Q26",2015,3.7955443749072
"Artemisia tripartita","E1","Control","Q3",2015,37.5659148575096
"Hesperostipa comata","E1","Control","Q3",2015,0
"Poa secunda","E1","Control","Q3",2015,0.5827516134143
"Pseudoroegneria spicata","E1","Control","Q3",2015,1.4818988849326
"Artemisia tripartita","E1","Control","Q4",2015,22.6501964237266
"Hesperostipa comata","E1","Control","Q4",2015,0.3050425091801
"Poa secunda","E1","Control","Q4",2015,1.4022894863007
"Pseudoroegneria spicata","E1","Control","Q4",2015,1.577684864522
"Artemisia tripartita","E1","No_shrub","Q47",2015,0
"Hesperostipa comata","E1","No_shrub","Q47",2015,0
"Poa secunda","E1","No_shrub","Q47",2015,4.318292302951
"Pseudoroegneria spicata","E1","No_shrub","Q47",2015,4.6086995217645
"Artemisia tripartita","E1","No_grass","Q48",2015,17.9355627903912
"Hesperostipa comata","E1","No_grass","Q48",2015,0
"Poa secunda","E1","No_grass","Q48",2015,0.0025
"Pseudoroegneria spicata","E1","No_grass","Q48",2015,0
"Artemisia tripartita","E1","No_grass","Q49",2015,0
"Hesperostipa comata","E1","No_grass","Q49",2015,0
"Poa secunda","E1","No_grass","Q49",2015,0.005
"Pseudoroegneria spicata","E1","No_grass","Q49",2015,0
"Artemisia tripartita","E1","Control","Q5",2015,0
"Hesperostipa comata","E1","Control","Q5",2015,0
"Poa secunda","E1","Control","Q5",2015,0.0814897606197
"Pseudoroegneria spicata","E1","Control","Q5",2015,5.9886624206465
"Artemisia tripartita","E1","No_shrub","Q50",2015,0
"Hesperostipa comata","E1","No_shrub","Q50",2015,0
"Poa secunda","E1","No_shrub","Q50",2015,0
"Pseudoroegneria spicata","E1","No_shrub","Q50",2015,1.4842848475064
"Artemisia tripartita","E1","No_grass","Q51",2015,64.4047727736583
"Hesperostipa comata","E1","No_grass","Q51",2015,0
"Poa secunda","E1","No_grass","Q51",2015,0.0175
"Pseudoroegneria spicata","E1","No_grass","Q51",2015,0
"Artemisia tripartita","E1","No_shrub","Q52",2015,0.4064013231388
"Hesperostipa comata","E1","No_shrub","Q52",2015,1.3669947814654
"Poa secunda","E1","No_shrub","Q52",2015,0.589551051166
"Pseudoroegneria spicata","E1","No_shrub","Q52",2015,0.0953016301476
"Artemisia tripartita","E1","No_shrub","Q53",2015,0
"Hesperostipa comata","E1","No_shrub","Q53",2015,0.236031104743
"Poa secunda","E1","No_shrub","Q53",2015,0.0882553502701
"Pseudoroegneria spicata","E1","No_shrub","Q53",2015,2.8792203119634
"Artemisia tripartita","E1","No_shrub","Q54",2015,0
"Hesperostipa comata","E1","No_shrub","Q54",2015,1.2624810527797
"Poa secunda","E1","No_shrub","Q54",2015,3.4650785499714
"Pseudoroegneria spicata","E1","No_shrub","Q54",2015,4.3709509568935
"Artemisia tripartita","E1","No_grass","Q55",2015,6.0993162526093
"Hesperostipa comata","E1","No_grass","Q55",2015,0
"Poa secunda","E1","No_grass","Q55",2015,0.0025
"Pseudoroegneria spicata","E1","No_grass","Q55",2015,0
"Artemisia tripartita","E1","No_shrub","Q56",2015,0
"Hesperostipa comata","E1","No_shrub","Q56",2015,0
"Poa secunda","E1","No_shrub","Q56",2015,0
"Pseudoroegneria spicata","E1","No_shrub","Q56",2015,3.6525954981849
"Artemisia tripartita","E1","No_grass","Q57",2015,19.0488817511949
"Hesperostipa comata","E1","No_grass","Q57",2015,0
"Poa secunda","E1","No_grass","Q57",2015,0
"Pseudoroegneria spicata","E1","No_grass","Q57",2015,0.0025
"Artemisia tripartita","E1","No_grass","Q58",2015,39.4718920227389
"Hesperostipa comata","E1","No_grass","Q58",2015,0
"Poa secunda","E1","No_grass","Q58",2015,0.2221512310355
"Pseudoroegneria spicata","E1","No_grass","Q58",2015,0
"Artemisia tripartita","E1","No_shrub","Q59",2015,0
"Hesperostipa comata","E1","No_shrub","Q59",2015,0
"Poa secunda","E1","No_shrub","Q59",2015,0
"Pseudoroegneria spicata","E1","No_shrub","Q59",2015,2.1577174260444
"Artemisia tripartita","E1","Control","Q6",2015,0
"Hesperostipa comata","E1","Control","Q6",2015,0
"Poa secunda","E1","Control","Q6",2015,4.3196269968458
"Pseudoroegneria spicata","E1","Control","Q6",2015,1.4714981312463
"Artemisia tripartita","E1","No_grass","Q60",2015,20.5601946901668
"Hesperostipa comata","E1","No_grass","Q60",2015,0
"Poa secunda","E1","No_grass","Q60",2015,0
"Pseudoroegneria spicata","E1","No_grass","Q60",2015,0
"Artemisia tripartita","E1","No_shrub","Q61",2015,0
"Hesperostipa comata","E1","No_shrub","Q61",2015,0
"Poa secunda","E1","No_shrub","Q61",2015,0.1427523222128
"Pseudoroegneria spicata","E1","No_shrub","Q61",2015,3.1581374899584
"Artemisia tripartita","E1","No_grass","Q62",2015,10.4937338414062
"Hesperostipa comata","E1","No_grass","Q62",2015,0.005
"Poa secunda","E1","No_grass","Q62",2015,0
"Pseudoroegneria spicata","E1","No_grass","Q62",2015,0.005
"Artemisia tripartita","E1","Control","Q1",2016,0
"Hesperostipa comata","E1","Control","Q1",2016,3.5627136624929
"Poa secunda","E1","Control","Q1",2016,0.6992200493154
"Pseudoroegneria spicata","E1","Control","Q1",2016,1.0299079136793
"Artemisia tripartita","P7E1","Control","Q19",2016,21.9912885189458
"Hesperostipa comata","P7E1","Control","Q19",2016,3.2139803420734
"Poa secunda","P7E1","Control","Q19",2016,1.6826398726694
"Pseudoroegneria spicata","P7E1","Control","Q19",2016,1.6486958709885
"Artemisia tripartita","E1","Control","Q2",2016,48.4954321990147
"Hesperostipa comata","E1","Control","Q2",2016,0
"Poa secunda","E1","Control","Q2",2016,0.7055273557813
"Pseudoroegneria spicata","E1","Control","Q2",2016,0.5015817360716
"Artemisia tripartita","P7E1","Control","Q20",2016,32.0867436428401
"Hesperostipa comata","P7E1","Control","Q20",2016,1.1113917051826
"Poa secunda","P7E1","Control","Q20",2016,2.2726570337068
"Pseudoroegneria spicata","P7E1","Control","Q20",2016,0.4386601386227
"Artemisia tripartita","P7E1","Control","Q21",2016,2.0741573905885
"Hesperostipa comata","P7E1","Control","Q21",2016,0.3467864328879
"Poa secunda","P7E1","Control","Q21",2016,0.6230203169512
"Pseudoroegneria spicata","P7E1","Control","Q21",2016,0
"Artemisia tripartita","P7E1","Control","Q22",2016,0
"Hesperostipa comata","P7E1","Control","Q22",2016,3.0429486422202
"Poa secunda","P7E1","Control","Q22",2016,1.0120122671418
"Pseudoroegneria spicata","P7E1","Control","Q22",2016,2.1705588060143
"Artemisia tripartita","P10E1","Control","Q23",2016,0
"Hesperostipa comata","P10E1","Control","Q23",2016,2.3257834124325
"Poa secunda","P10E1","Control","Q23",2016,0.173865383001
"Pseudoroegneria spicata","P10E1","Control","Q23",2016,0.5109726564766
"Artemisia tripartita","P10E1","Control","Q24",2016,16.2807191915043
"Hesperostipa comata","P10E1","Control","Q24",2016,0.7887181419042
"Poa secunda","P10E1","Control","Q24",2016,0.5144193146947
"Pseudoroegneria spicata","P10E1","Control","Q24",2016,0.4693105525488
"Artemisia tripartita","P10E1","Control","Q25",2016,26.68908976244
"Hesperostipa comata","P10E1","Control","Q25",2016,0
"Poa secunda","P10E1","Control","Q25",2016,0
"Pseudoroegneria spicata","P10E1","Control","Q25",2016,1.0729638407622
"Artemisia tripartita","P10E1","Control","Q26",2016,26.9376536646506
"Hesperostipa comata","P10E1","Control","Q26",2016,0
"Poa secunda","P10E1","Control","Q26",2016,1.1716950157719
"Pseudoroegneria spicata","P10E1","Control","Q26",2016,3.2838119739019
"Artemisia tripartita","E1","Control","Q3",2016,55.8114101596626
"Hesperostipa comata","E1","Control","Q3",2016,0.0025
"Poa secunda","E1","Control","Q3",2016,0.2396268108432
"Pseudoroegneria spicata","E1","Control","Q3",2016,1.4046914497345
"Artemisia tripartita","E1","Control","Q4",2016,26.7312226289001
"Hesperostipa comata","E1","Control","Q4",2016,0.4417137559268
"Poa secunda","E1","Control","Q4",2016,0.6606332314213
"Pseudoroegneria spicata","E1","Control","Q4",2016,1.2166414978947
"Artemisia tripartita","E1","No_shrub","Q47",2016,0
"Hesperostipa comata","E1","No_shrub","Q47",2016,0
"Poa secunda","E1","No_shrub","Q47",2016,4.6268837453864
"Pseudoroegneria spicata","E1","No_shrub","Q47",2016,3.3714111693301
"Artemisia tripartita","E1","No_grass","Q48",2016,17.7894038066606
"Hesperostipa comata","E1","No_grass","Q48",2016,0.0218682880313
"Poa secunda","E1","No_grass","Q48",2016,0.0025
"Pseudoroegneria spicata","E1","No_grass","Q48",2016,0.0095963173957
"Artemisia tripartita","E1","No_grass","Q49",2016,0.4407355501353
"Hesperostipa comata","E1","No_grass","Q49",2016,0.0989169862044
"Poa secunda","E1","No_grass","Q49",2016,0.0025
"Pseudoroegneria spicata","E1","No_grass","Q49",2016,0.0075
"Artemisia tripartita","E1","Control","Q5",2016,0
"Hesperostipa comata","E1","Control","Q5",2016,0
"Poa secunda","E1","Control","Q5",2016,0.0629271330745
"Pseudoroegneria spicata","E1","Control","Q5",2016,4.1981101993726
"Artemisia tripartita","E1","No_shrub","Q50",2016,0
"Hesperostipa comata","E1","No_shrub","Q50",2016,0
"Poa secunda","E1","No_shrub","Q50",2016,0.0025
"Pseudoroegneria spicata","E1","No_shrub","Q50",2016,0.8094919527732
"Artemisia tripartita","E1","No_grass","Q51",2016,70.7105749411641
"Hesperostipa comata","E1","No_grass","Q51",2016,0
"Poa secunda","E1","No_grass","Q51",2016,0.011848365
"Pseudoroegneria spicata","E1","No_grass","Q51",2016,0.0557220401266
"Artemisia tripartita","E1","No_shrub","Q52",2016,1.0424607276066
"Hesperostipa comata","E1","No_shrub","Q52",2016,1.3696725797922
"Poa secunda","E1","No_shrub","Q52",2016,0.0324669774726
"Pseudoroegneria spicata","E1","No_shrub","Q52",2016,0.1309112672183
"Artemisia tripartita","E1","No_shrub","Q53",2016,0
"Hesperostipa comata","E1","No_shrub","Q53",2016,0.2208781519705
"Poa secunda","E1","No_shrub","Q53",2016,0.1410188780703
"Pseudoroegneria spicata","E1","No_shrub","Q53",2016,3.629648322945
"Artemisia tripartita","E1","No_shrub","Q54",2016,0
"Hesperostipa comata","E1","No_shrub","Q54",2016,1.3501773441902
"Poa secunda","E1","No_shrub","Q54",2016,2.7098303902809
"Pseudoroegneria spicata","E1","No_shrub","Q54",2016,2.5006376845103
"Artemisia tripartita","E1","No_grass","Q55",2016,14.5186125106109
"Hesperostipa comata","E1","No_grass","Q55",2016,0
"Poa secunda","E1","No_grass","Q55",2016,0
"Pseudoroegneria spicata","E1","No_grass","Q55",2016,0
"Artemisia tripartita","E1","No_shrub","Q56",2016,0
"Hesperostipa comata","E1","No_shrub","Q56",2016,0
"Poa secunda","E1","No_shrub","Q56",2016,0
"Pseudoroegneria spicata","E1","No_shrub","Q56",2016,3.0892460833116
"Artemisia tripartita","E1","No_grass","Q57",2016,12.7343639418915
"Hesperostipa comata","E1","No_grass","Q57",2016,0
"Poa secunda","E1","No_grass","Q57",2016,0
"Pseudoroegneria spicata","E1","No_grass","Q57",2016,0.0025
"Artemisia tripartita","E1","No_grass","Q58",2016,54.8166633921678
"Hesperostipa comata","E1","No_grass","Q58",2016,0
"Poa secunda","E1","No_grass","Q58",2016,0.066394413614
"Pseudoroegneria spicata","E1","No_grass","Q58",2016,0
"Artemisia tripartita","E1","No_shrub","Q59",2016,0
"Hesperostipa comata","E1","No_shrub","Q59",2016,0
"Poa secunda","E1","No_shrub","Q59",2016,0.0260094360342
"Pseudoroegneria spicata","E1","No_shrub","Q59",2016,1.6676173329315
"Artemisia tripartita","E1","Control","Q6",2016,0
"Hesperostipa comata","E1","Control","Q6",2016,0
"Poa secunda","E1","Control","Q6",2016,3.8375393437185
"Pseudoroegneria spicata","E1","Control","Q6",2016,1.7948767283883
"Artemisia tripartita","E1","No_grass","Q60",2016,16.4605020220715
"Hesperostipa comata","E1","No_grass","Q60",2016,0.0125
"Poa secunda","E1","No_grass","Q60",2016,0.0440337718853
"Pseudoroegneria spicata","E1","No_grass","Q60",2016,0.0025
"Artemisia tripartita","E1","No_shrub","Q61",2016,0
"Hesperostipa comata","E1","No_shrub","Q61",2016,0.0200483339955
"Poa secunda","E1","No_shrub","Q61",2016,0.2961321546285
"Pseudoroegneria spicata","E1","No_shrub","Q61",2016,2.6298189963102
"Artemisia tripartita","E1","No_grass","Q62",2016,10.5987745831354
"Hesperostipa comata","E1","No_grass","Q62",2016,0.0175
"Poa secunda","E1","No_grass","Q62",2016,0
"Pseudoroegneria spicata","E1","No_grass","Q62",2016,0
